0,0,0,0,-1,1.77E-17,4.43E-18,0.605440613,0.034395637,0.000170935,0.0141928,0.178399195,-0.084305391,0.000625841,-0.008780235,-0.011895159,0.045522749,-0.003103655,-0.002909518,-0.016645464,-0.022053772,0.001752403,-0.001911936,0.009918418
0,0,0,0,-1,-1.07E-17,-1.29E-17,0.569865531,0.035818848,0.001721811,0.014202056,0.181670329,-0.084261801,-0.000544565,-0.003079996,-0.002268738,0.044075014,-0.001705256,-0.003393819,-0.015941992,-0.021526881,-6.48E-05,-0.00322626,0.007534739
0,0,0,0,-1,-6.47E-18,-7.57E-18,0.533691955,0.035048513,-0.001060079,0.01040392,0.181232376,-0.085847604,0.001057902,0.000134748,0.008065284,0.040464863,-0.000930283,-0.002105719,-0.01649673,-0.020222178,0.000209119,-0.003418517,0.004966369
0,0,0,0,-1,-4.03E-18,-1.31E-17,0.505144227,0.03697083,-0.003596243,0.001665128,0.176127251,-0.085893123,-0.002100352,0.000580738,0.015874443,0.040525085,-0.003260379,-0.004560311,-0.014664654,-0.019768552,-0.001878379,-0.002791912,0.006430004
0,0,0,0,-1,0,5.91E-18,0.480078149,0.031663941,-0.00546819,0.002012501,0.16829021,-0.089949251,0.00013078,0.004109292,0.021011206,0.037652155,-0.002095951,-0.00501036,-0.012906711,-0.02004907,-0.001763841,-0.00166578,0.006984516
0,0,0,0,-1,-7.73E-18,-1.93E-18,0.457867402,0.029811712,-0.006174191,0.001360767,0.161149621,-0.091072415,0.000656492,0.005614566,0.027012184,0.035347706,-0.002128261,-0.004193513,-0.010262358,-0.020776853,-0.001637913,-0.000316154,0.009049812
0,0,0,0,-1,0,-3.76E-18,0.434400944,0.02551505,-0.003892765,-0.006223869,0.151007741,-0.09195642,-0.000926857,0.006096972,0.031636677,0.032655496,-0.000309279,-0.004672535,-0.007953783,-0.02019095,-0.001915477,-0.000959806,0.011876266
0,0,0,0,-1,-7.39E-18,-7.39E-18,0.414960207,0.019578888,-0.003094394,-0.008520558,0.140167013,-0.09540478,-0.000778415,0.008502271,0.036420901,0.027991769,0.001462204,-0.003149872,-0.006085572,-0.02235618,-0.00152132,-0.000341042,0.01490495
0,0,0,0,-1,2.85E-17,-7.11E-18,0.388046408,0.021044395,-0.001038546,-0.01702193,0.118525912,-0.093204004,-0.001065854,0.006220695,0.027535834,0.027520161,0.003916947,-0.004687302,-0.01240785,-0.022575804,-0.000903643,-0.00157224,0.011408672
0,0,0,0,-1,0,7.06E-18,0.375688305,0.015070878,-0.000676898,-0.020355425,0.117588843,-0.098159619,-0.000664171,0.007429871,0.037477879,0.022414038,0.00558815,-0.003168671,-0.005963699,-0.024554907,-0.000750029,5.86E-05,0.017113447
0,0,0,0,-1,-2.66E-17,0,0.341843115,0.019759636,0.005058428,-0.033296284,0.085864167,-0.092786034,0.000600596,0.000972801,0.018276216,0.02246704,0.00849796,-0.011013295,-0.020584381,-0.024670166,0.000845097,-0.005250149,0.008017985
0,0,0,0,-1,1.24E-17,6.18E-18,0.301126841,0.024781284,0.012774708,-0.04846048,0.048436456,-0.088730731,0.005004958,-0.007450572,-0.004535822,0.020633493,0.013142747,-0.018111408,-0.033778147,-0.027048834,0.005851035,-0.009759505,0.002918232
0,0,0,0,-1,-3.73E-17,0,0.296494154,0.015575972,0.007358644,-0.040314069,0.062372738,-0.091013278,0.003058605,-0.004088226,0.020401675,0.017399617,0.007848914,-0.011514696,-0.024958448,-0.023478099,0.003942205,-0.005014034,0.012636009
0,0,0,0,-1,-2.46E-17,0,0.287145992,0.008291799,0.010245802,-0.036769352,0.062890095,-0.092486331,0.004461952,-0.004158613,0.037432555,0.011556392,0.009723358,-0.009159999,-0.019860233,-0.022720608,0.003611553,-0.006038159,0.021521972
0,0,0,0,-1,0,0,0.264084534,0.014628436,0.009667237,-0.047317377,0.039125899,-0.088280978,0.005765882,-0.00840807,0.021262818,0.01545135,0.00921947,-0.014318731,-0.030196566,-0.022588058,0.006793095,-0.007439439,0.01511885
0,0,0,0,-1,2.34E-17,5.84E-18,0.26021778,0.008223134,0.010319603,-0.043249992,0.037567172,-0.089332279,0.003610913,-0.007699595,0.036447317,0.01152946,0.008064613,-0.013441407,-0.025886646,-0.021068433,0.006016964,-0.008271169,0.023442878
0,0,0,0,-1,-2.36E-17,-5.91E-18,0.260088517,0.003413473,0.007840897,-0.040096553,0.033018492,-0.090067348,0.003735972,-0.005716603,0.050225499,0.007973745,0.004529226,-0.012007643,-0.024294085,-0.021428347,0.00506888,-0.005778496,0.03091576
0,0,0,0,-1,-2.39E-17,5.97E-18,0.260221393,-0.004826431,0.004324397,-0.03609013,0.025825537,-0.091415008,0.003493655,-0.002061186,0.064196038,0.001608523,0.001649135,-0.010886638,-0.023036267,-0.022004612,0.005281461,-0.00404823,0.038534261
0,0,0,0,-1,0,6.03E-18,0.261897037,-0.009471763,0.000629766,-0.034258562,0.015713677,-0.091459152,0.004860275,0.000678454,0.074251383,-0.000211422,-0.000298225,-0.009572206,-0.023504406,-0.02344702,0.004726053,-0.003327686,0.040795412
0,0,0,0,-1,0,0,0.261083031,-0.012241599,0.000214684,-0.029838403,0.006884299,-0.09105824,0.004929812,0.001598531,0.080942655,-0.003491364,0.000238442,-0.009772628,-0.023595714,-0.023523705,0.0036555,-0.001931435,0.041528779
0,0,0,0,-1,-4.86E-17,0,0.261398695,-0.016456393,-0.000535509,-0.024175743,-0.006046638,-0.089866736,0.005914519,0.001377237,0.088542383,-0.004333413,-0.000259416,-0.008889624,-0.023856957,-0.022793673,0.002282029,-0.002163925,0.039638324
0,0,0,0,-1,-4.89E-17,0,0.2634325,-0.018619519,0.002617686,-0.019602967,-0.019430007,-0.089031477,0.00339018,0.000749663,0.094056512,-0.004611883,-0.000777665,-0.00840291,-0.022720257,-0.022960192,0.001522909,-0.001971638,0.03649509
0,0,0,0,-1,4.90E-17,6.12E-18,0.26380795,-0.020542317,0.003529539,-0.015179214,-0.033144988,-0.088009898,0.003669911,-0.000766136,0.099055232,-0.005281514,0.000781759,-0.008121876,-0.019755433,-0.023340337,0.002440043,-0.002903069,0.0317052
0,0,0,0,-1,7.40E-17,-6.16E-18,0.267349175,-0.024083764,-0.001352814,-0.011895726,-0.04626429,-0.087612413,0.00120671,-0.001633651,0.101544483,-0.006603871,0.001066148,-0.010387161,-0.01510267,-0.022877252,0.000803847,-0.003511621,0.025518163
0,0,0,0,-1,-2.48E-17,0,0.273581554,-0.026914206,0.002569643,-0.002743517,-0.056958033,-0.087837816,-0.000595982,-0.004349143,0.105559445,-0.00667882,0.002525064,-0.00824767,-0.01292419,-0.022942047,0.00093636,-0.003406101,0.023016134
0,0,0,0,-1,-2.49E-17,6.23E-18,0.279549908,-0.029771395,0.002692412,-0.003078956,-0.06868175,-0.090811872,-0.000268227,-0.003322062,0.106563548,-0.0086166,0.002668739,-0.009914266,-0.007284151,-0.021491762,0.001842677,-0.002989735,0.016471267
0,0,0,0,-1,0,-3.13E-18,0.284928236,-0.033446532,0.004231095,-0.002718934,-0.080901565,-0.091724676,-0.001306876,-0.00276705,0.105059766,-0.008610624,0.001831247,-0.009134836,0.000151379,-0.019357726,0.000302964,-0.003165231,0.010079567
0,0,0,0,-1,0,3.21E-18,0.297251482,-0.034916571,0.004149637,-0.002827746,-0.09506097,-0.094072327,0.000458729,-0.004004426,0.107430837,-0.009058329,0.002246726,-0.006298806,0.002990717,-0.018165805,0.000959747,-0.004103281,0.009786455
0,0,0,0,-1,0,6.54E-18,0.313266767,-0.038712403,0.00593796,-0.008201987,-0.105278627,-0.093323004,0.001496646,-0.002160978,0.099661564,-0.014184248,0.003893876,-0.006237066,0.017104744,-0.013943853,0.000218313,-0.001241667,0.004515293
0,0,0,0,-1,0,-3.38E-18,0.335060138,-0.039148916,0.003424604,-0.00963795,-0.118033153,-0.094855235,0.004178492,-0.001892818,0.100853362,-0.013144664,0.002994533,-0.00278226,0.020107956,-0.013648706,0.001354526,-0.002890264,0.008281191
0,0,0,0,-1,-2.80E-17,-1.40E-17,0.362031519,-0.03836567,0.005923986,-0.008724697,-0.133504275,-0.096517367,0.002550455,-0.00329114,0.093550764,-0.019448074,0.004477714,-0.00123811,0.029327335,-0.010837334,0.000337623,-0.001468982,0.01111043
0,0,0,0,-1,-1.46E-17,3.65E-18,0.393616043,-0.035686752,0.000626383,-0.012055186,-0.144754675,-0.098712939,0.000707755,-0.003847224,0.082296299,-0.023652141,0.004326524,-0.002137592,0.037068718,-0.010409188,-0.00030307,-0.001588208,0.014928412
0,0,0,0,-1,-3.79E-18,-2.84E-18,0.430580844,-0.041898547,-0.001329343,-0.0162459,-0.15010914,-0.094549284,-0.000617839,-0.001273065,0.058521818,-0.033639509,0.003231434,-0.00303499,0.046072593,-0.010182553,-0.000875291,0.000765975,0.020102411
0,0,0,0,-1,7.93E-18,-1.19E-17,0.47373284,-0.037213372,0.00289,-0.008122805,-0.157132738,-0.095061628,0.000886074,-0.003768553,0.043247468,-0.035787466,0.003375457,0.000973469,0.045694695,-0.01321279,0.000685785,0.000678922,0.025177048
0,0,0,0,-1,-8.25E-18,-1.24E-17,0.513570652,-0.036376238,-0.000211409,-0.013982837,-0.156322674,-0.091602393,-0.000762088,-0.003615803,0.024671294,-0.039012928,0.002126981,0.000563379,0.045283212,-0.018546682,-0.000319393,0.000756785,0.025769408
0,0,0,0,-1,-1.73E-17,-2.16E-17,0.566728444,-0.035567338,0.002333432,-0.008916146,-0.140653412,-0.085495801,-0.000542699,-0.00098169,-0.003342988,-0.040790533,0.003313694,0.003067431,0.037837845,-0.027805593,0.001398301,-0.001398011,0.022742725
0,0,0,0,-1,4.48E-18,4.48E-18,0.611518169,-0.030442927,0.005082981,-0.002788563,-0.122106724,-0.07824257,0.000186967,-0.004577465,-0.023677191,-0.038747349,0.005711106,0.004982246,0.031838676,-0.035396381,-0.001176254,0.000438005,0.019697252
0,0,0,0,-1,-9.30E-18,-9.30E-18,0.662484417,-0.028460761,0.004676992,-0.004259476,-0.079827734,-0.072338583,0.003511207,-0.004589317,-0.044648925,-0.028415478,0.002091068,0.00626691,0.020006381,-0.048320086,0.004069449,-6.18E-05,0.011322744
0,0,0,0,-1,7.18E-18,4.79E-18,0.703454,-0.020463462,0.004681694,0.00367188,-0.051935855,-0.068528401,-0.000435175,-0.003000244,-0.048374937,-0.018002066,0.003900766,0.006604911,0.01531815,-0.052192757,-0.003295223,0.002150383,0.004060538
0,0,0,0,-1,1.72E-17,2.52E-17,0.739080241,-0.013978503,0.006559899,0.001685084,-0.004426782,-0.064768159,-0.003994924,-0.005413248,-0.053105865,-0.001690083,0.002710793,0.005320022,0.012804081,-0.053368317,-0.006241948,1.32E-05,-0.000517958
0,0,0,0,-1,-1.49E-17,-4.96E-18,0.753312631,-0.010304977,0.005884782,0.003255658,0.049936842,-0.064317219,0.001749544,-0.006242428,-0.052395323,0.015001026,0.001740612,0.000543309,0.01147921,-0.050434777,-0.001204134,-6.01E-05,0.001593032
0,0,0,0,-1,-1.99E-17,0,0.756418792,0.003115287,0.008648872,0.004351012,0.090549866,-0.066711602,-0.006096367,-0.004011355,-0.045892259,0.032928626,0.005104264,0.003363887,0.007730802,-0.04464308,-0.002420472,0.001657041,0.005633827
0,0,0,0,-1,-9.77E-18,-4.88E-18,0.736932738,0.010638401,0.005805956,0.004044283,0.113384155,-0.068471067,0.004098841,-0.00685411,-0.044104139,0.041044574,0.003442255,0.000945403,0.003607184,-0.039074319,0.001962994,0.000159582,0.007996834
0,0,0,0,-1,9.59E-18,-4.79E-18,0.716541129,0.021445705,0.010745951,0.002814868,0.133390044,-0.075379734,5.92E-05,-0.005686055,-0.044295633,0.045033373,0.001789844,0.000574363,-0.000639701,-0.035084693,0.000258075,0.000387567,0.009934772
0,0,0,0,-1,-9.41E-18,-1.88E-17,0.688454687,0.024195893,0.01100662,0.002812579,0.149928893,-0.079936983,-0.00329505,-0.008515903,-0.037913936,0.048864453,0.004922516,-0.0007455,-0.004994541,-0.031351979,0.002807236,-4.55E-05,0.010878817
0,0,0,0,-1,-4.56E-18,1.82E-17,0.648139546,0.03064923,0.003161936,0.009463253,0.160963537,-0.081823789,0.004479863,-0.007293508,-0.029535012,0.046731204,-0.000596021,-0.000753614,-0.013141128,-0.02911229,0.004312272,0.000847404,0.008085965
0,0,0,0,-1,-1.77E-17,-3.53E-17,0.608771968,0.028084665,0.001316508,0.008522542,0.171702217,-0.084731188,0.004775975,-0.007541826,-0.016835121,0.042444808,-0.00150849,-0.000951499,-0.017200108,-0.027056066,0.005919612,-0.000973761,0.008126582
0,0,0,0,-1,-3.87E-17,-4.30E-17,0.578706099,0.034743118,0.004912379,0.01379981,0.166551899,-0.083073105,0.001665755,-0.008813904,-0.012688118,0.040853799,-0.002151752,-0.0018873,-0.01925252,-0.025142519,0.002787426,-0.003567973,0.007996581
0,0,0,0,-1,-2.52E-17,-4.19E-17,0.552402113,0.032641791,0.005743459,0.0099323,0.168300833,-0.085321827,0.001975012,-0.010734724,-0.001898279,0.040280041,0.001400128,-0.002718248,-0.015886721,-0.0229992,0.005028351,-0.000654011,0.009100153
0,0,0,0,-1,-8.15E-18,-4.89E-17,0.522108596,0.03410146,0.005371919,0.014233721,0.167007564,-0.086453025,0.004134282,-0.009307026,0.007102793,0.037220476,-0.00017101,-0.002020919,-0.01429434,-0.022387768,0.004771223,-0.001852754,0.009084125
0,0,0,0,-1,-2.39E-17,-7.95E-18,0.4914015,0.032887557,-0.001549675,0.013409963,0.163630559,-0.086531118,0.003384362,-0.010425556,0.014979435,0.035024146,-0.000258831,-0.002116853,-0.012353719,-0.019845453,0.004780324,-0.001728616,0.009044041
