0,0,0,0,-1,0,9.91E-18,0.376846457,0.043886825,0.066643817,0.044373321,-0.048402843,-0.082846544,0.028799969,0.022053928,0.131097105,0.012401645,0.022360322,0.016917212,0.004360733,-0.012744896,0.017462569,0.011045653,0.011427948,-0.002298534,0.003211567,0.016326251,0.009154471
0,0,0,0,-1,-1.97E-17,-9.86E-18,0.373177137,-0.002971038,0.0303983,0.020024342,-0.055816004,-0.095618792,-0.001855107,0.009915558,0.12646787,0.002487004,-0.000346239,0.001375137,0.021117392,-0.008689496,0.004150913,-0.011642557,0.021002099,-0.003050864,-0.003079944,0.003063571,0.010126627
0,0,0,0,-1,3.94E-17,2.96E-17,0.377276159,-0.00187568,0.038268724,0.023886543,-0.054006513,-0.092212873,-0.004803138,0.01037767,0.124006164,0.008437353,-0.002421402,0.005325734,0.02504312,-0.006532244,0.007708932,-0.010802245,0.019813266,-0.001078094,0.000130237,0.001900607,0.011720873
0,0,0,0,-1,1.98E-17,-3.97E-17,0.381878809,0.000335575,0.023856899,0.019922808,-0.050360216,-0.090878492,0.001513459,0.00906295,0.124795397,0.002741507,0.002251963,-0.002341856,0.024439796,-0.007390337,0.007372917,-0.012140048,0.019778679,-0.003951192,0.000752449,-0.000152186,0.009472654
0,0,0,0,-1,9.93E-18,2.48E-17,0.385527946,-0.003688676,0.023857976,0.012401193,-0.050219031,-0.09262078,-0.001001156,0.005904009,0.123174966,0.001988969,-0.004611553,-0.004673793,0.019060512,-0.00867161,0.00658289,-0.011206535,0.021935438,-0.00474445,0.001054993,-0.002622823,0.011242569
0,0,0,0,-1,1.97E-17,3.69E-17,0.380771999,-0.012603053,0.046531076,0.031746625,-0.042810741,-0.09434607,0.003630747,0.002825776,0.11684281,-0.001150163,-0.001309664,0.008556856,0.024046956,-0.004413093,0.008521666,-0.011624102,0.018559027,-0.007106944,9.18E-05,0.006908233,0.012691906
0,0,0,0,-1,4.94E-18,-1.24E-17,0.379776701,-0.00645163,0.041730597,0.028525061,-0.046211827,-0.094673619,0.003162467,0.012045145,0.123738585,0.00341448,0.001113825,0.003371307,0.021475563,-0.009762828,0.008136515,-0.009259452,0.021474781,-0.00289754,0.001613926,0.001220724,0.009833041
0,0,0,0,-1,1.99E-17,9.93E-18,0.380564743,9.63E-05,0.041837591,0.024701532,-0.040332038,-0.100423849,0.007286757,0.0107085,0.122862693,-0.000501338,0.00100207,-0.001271614,0.013504889,-0.010835118,0.002757561,-0.00586509,0.023493261,0.00074985,0.001323439,0.002693138,0.015979902
0,0,0,0,-1,-1.48E-17,-9.38E-17,0.377209992,0.002337382,0.039140659,0.028228748,-0.04047764,-0.094706988,0.010555776,0.010869757,0.118974573,-0.003118221,0.00346848,0.002397238,0.010870165,-0.011333025,0.002347003,-0.005758929,0.023705668,-5.42E-05,0.000918462,0.005148827,0.015967631
0,0,0,0,-1,3.91E-17,2.44E-17,0.378797191,-0.010368544,0.014555464,0.019325671,-0.042218388,-0.09010419,0.002583571,0.005159115,0.11560262,-0.001489819,-0.001532956,-0.002683323,0.01439398,-0.010799099,0.003709903,-0.013179544,0.021391564,-0.002682357,2.22E-05,0.003650027,0.014281036
0,0,0,0,-1,-2.96E-17,-8.87E-17,0.378619391,-0.002912308,0.018654374,0.018186662,-0.037100371,-0.092446857,0.008643507,0.008788232,0.116373831,0.001973736,0.002607119,-0.003184874,0.008330364,-0.014673185,0.003381271,-0.007227017,0.024726428,-0.002112219,-0.001300459,0.003128653,0.018215421
0,0,0,0,-1,0,-2.90E-17,0.367827734,0.009117796,0.019581554,0.019631783,-0.027198598,-0.084871649,-0.01125695,0.009127438,0.110345922,-0.007596335,-0.007035536,-0.001808221,0.013716231,-0.013293256,0.003025227,-0.011514709,0.021845657,-0.009168546,0.00082499,0.001752941,0.019957135
0,0,0,0,-1,0,0,0.369752825,-0.000139674,0.038770633,0.026045314,-0.02983339,-0.092921542,0.002434901,0.013147088,0.108549218,-0.003682071,0.002899551,0.000682233,0.007752515,-0.010163068,0.002572328,-0.004098812,0.025846228,-0.002161047,-0.000507783,0.003701468,0.023276205
0,0,0,0,-1,2.73E-17,8.31E-17,0.385184773,0.018496472,0.060102007,0.043213157,-0.024344874,-0.088843533,0.015159033,0.006896412,0.119379311,0.005949779,0.016044452,0.004642155,-0.002039265,-0.02208103,0.013519214,-0.000892996,0.021818368,-0.007253137,-0.003005761,0.016585809,0.00963422
0,0,0,0,-1,0,3.88E-17,0.37134617,0.002736792,0.032258807,0.026063763,-0.03113042,-0.090207598,-0.011212002,0.012273929,0.112516606,0.004673692,-0.000572283,0.000168026,0.00255504,-0.016320739,0.006057263,-0.003830329,0.028463704,-0.003914152,0.000362747,0.007454251,0.021506662
0,0,0,0,-1,3.88E-17,8.48E-17,0.370208736,-0.005035664,0.048815399,0.032462136,-0.031838974,-0.093642592,-0.014589605,0.007698191,0.110878349,0.006291743,0.009316611,0.006152095,0.004655759,-0.018988023,0.003897693,-0.00611697,0.030556071,-0.00231635,-0.001777705,0.010421052,0.02043504
0,0,0,0,-1,-3.83E-17,2.39E-17,0.36173125,-0.000108054,0.034295531,0.020959765,-0.031189325,-0.090110202,0.004918139,0.014173487,0.108836467,-0.001075014,0.005985174,-0.002268769,0.001655015,-0.014091453,0.002094652,0.001789703,0.030189798,-0.003503023,-0.003814233,0.009577976,0.017586632
0,0,0,0,-1,-4.73E-17,-5.67E-17,0.354648779,0.001124469,0.032083069,0.020692136,-0.028809062,-0.088090068,0.000536123,0.01213032,0.104301245,0.000968022,0.0026254,-0.000152036,0.004265268,-0.010592922,0.002616679,-0.00151888,0.031567062,0.000318675,-0.002344888,0.006707302,0.017684913
0,0,0,0,-1,4.81E-18,9.13E-17,0.355665702,-0.008424741,0.066897957,0.040652742,-0.024444562,-0.095599436,-0.008396335,-0.000535932,0.108102508,0.008249201,0.009781032,0.013370516,0.000202718,-0.016289624,0.006571567,0.000737277,0.036922727,-0.002520663,-0.003158618,0.012354893,0.019931059
0,0,0,0,-1,-9.40E-18,-1.41E-17,0.351568578,0.004992214,0.028425271,0.029172271,-0.022737276,-0.085112947,0.002715127,0.00462701,0.110670934,0.006807963,0.008408522,0.004097581,0.000729332,-0.013998734,0.003157858,0.000541821,0.036059879,7.33E-05,-0.00210257,0.012847833,0.015489823
0,0,0,0,-1,1.87E-17,1.87E-17,0.34711782,0.006566779,0.036773049,0.028690428,-0.018926844,-0.085992944,-0.00497345,0.002390351,0.104991649,0.005825437,0.007815206,0.006726852,0.000524282,-0.01101913,0.006677882,0.000417482,0.03919951,-0.001279506,0.004556498,0.012230987,0.014074268
0,0,0,0,-1,-1.86E-17,0,0.350552715,-0.005295686,0.047308292,0.023467116,-0.015208242,-0.091059684,-0.005950568,-0.006246857,0.107866824,0.00372005,0.005867784,0.004501427,-0.000475491,-0.014293523,0.005808491,-0.003381126,0.039600211,-0.002321385,-0.002222499,0.010016881,0.01416452
0,0,0,0,-1,3.69E-17,0,0.344711429,-0.002582682,0.026576214,0.013570527,-0.018338881,-0.085526815,-0.000959977,-0.00458793,0.107856964,0.002234942,0.001211355,-0.004074799,-0.001757822,-0.014124923,0.005616837,-0.003457668,0.03798698,-0.000936252,-0.004966654,0.010133998,0.011627059
0,0,0,0,-1,1.87E-17,-1.87E-17,0.346310442,0.002033471,0.049810781,0.026439701,-0.01440098,-0.09518398,0.00344812,-0.002560034,0.108948085,0.001713004,0.005619995,0.003229514,-0.001597842,-0.017045526,-0.000221968,-0.000755528,0.038887245,0.001417451,0.000259873,0.01340933,0.010774122
0,0,0,0,-1,0,2.78E-17,0.347463604,0.001535655,0.034945724,0.017605304,-0.009240281,-0.091594678,0.000470073,-0.00713964,0.109506842,0.001505696,0.003375704,-0.001488907,-0.001122992,-0.015697599,-0.000892569,-0.004864814,0.039577479,-0.000386229,-0.001493238,0.008692655,0.007333615
0,0,0,0,-1,-1.88E-17,3.28E-17,0.347963713,0.000441364,0.053928431,0.026777057,-0.004749641,-0.099081905,0.003092774,-0.00751273,0.109232363,-0.005378621,0.00880065,0.001166625,-0.004305992,-0.018309683,-0.001241678,0.000742303,0.03887404,0.000420486,0.002270901,0.014198862,0.006726037
0,0,0,0,-1,-3.74E-17,-3.27E-17,0.346897289,0.000489903,0.052805971,0.026443022,-0.003220779,-0.097966428,-0.000217941,-0.008173626,0.107405153,-0.000198871,0.012217488,0.003466731,-0.002652246,-0.019186469,0.000810415,-0.001626382,0.039559397,0.002566639,-0.002662077,0.014532381,0.004138808
0,0,0,0,-1,0,1.86E-17,0.348194518,0.001187948,0.039255138,0.021366765,0.000585936,-0.093283914,0.002886987,-0.005265001,0.106925132,0.003993664,0.0056394,0.001661629,-0.0043795,-0.013999062,0.001821057,0.001234763,0.039514309,0.002014283,0.00345406,0.013462545,0.0029725
0,0,0,0,-1,3.73E-17,4.67E-17,0.345873108,-0.008710378,0.056272933,0.026402387,-0.000708084,-0.101823839,-0.0071082,-0.008011648,0.105500639,0.002760903,0.006266681,0.005384114,-0.000821615,-0.015570538,0.000333162,-0.003987251,0.043010284,0.000709311,0.001171026,0.010302091,0.00113022
0,0,0,0,-1,-1.05E-17,-4.62E-17,0.345415385,-0.002917235,0.03853706,0.020319982,0.000857483,-0.096575964,-0.00531598,-0.007398977,0.107294778,0.004756183,0.001708012,0.000770466,-6.44E-05,-0.015900178,0.003376489,-0.003437252,0.040060804,-0.000516413,0.004229542,0.010219181,0.000140218
0,0,0,0,-1,0,-2.77E-17,0.341687859,-0.005190348,0.020181627,0.01718583,0.005159666,-0.088910785,-0.005792394,-0.007314682,0.106999316,0.005784534,0.00572479,-0.004845548,-0.00265488,-0.017230858,0.002306926,-0.002288377,0.040262365,0.001738509,0.000411723,0.007810593,-0.002282703
0,0,0,0,-1,1.38E-17,-3.45E-18,0.339795973,-0.001327258,0.008235392,0.012448712,0.010437117,-0.088463434,-0.006302248,-0.010378747,0.109466808,0.000417822,0.001548489,-0.00926616,-0.002855481,-0.014853822,0.003100864,-0.000462709,0.039494541,0.001869658,0.00027312,0.007652006,-0.00422873
0,0,0,0,-1,1.85E-17,-2.78E-17,0.340474902,0.003605691,0.030940236,0.024596135,0.013676322,-0.089239444,0.001109073,-0.007798199,0.109533595,0.004310728,0.004535335,0.001525873,-0.003447059,-0.011290162,0.002144742,0.004986972,0.037213485,0.004092433,0.004441853,0.012105386,-0.005696812
0,0,0,0,-1,0,6.55E-17,0.345484493,-0.004277366,0.051127006,0.026658985,0.013659194,-0.093863947,-0.002031699,-0.005955046,0.107490107,0.003676464,0.005715729,0.009385001,-0.002917237,-0.016031251,0.00341137,0.002206864,0.042346667,0.001522558,-0.000969711,0.010091351,-0.008946172
0,0,0,0,-1,3.75E-17,4.69E-17,0.349780438,-0.007828415,0.062400641,0.03311604,0.015690502,-0.09820251,-0.005588502,-0.009906553,0.108367363,0.004886515,0.004306275,0.013055214,-0.000529725,-0.011650347,0.001199223,-0.000532942,0.040075449,0.002698678,0.003812632,0.013747298,-0.010155301
0,0,0,0,-1,0,1.87E-17,0.343835436,-0.004168748,0.033271781,0.023152248,0.015625332,-0.090145795,0.003750049,-0.005021501,0.109711488,0.00361091,0.000640568,0.002370523,-0.003099633,-0.014768592,0.001211739,0.003529734,0.038444906,0.006492687,-0.000479901,0.009532854,-0.010541466
0,0,0,0,-1,0,9.48E-18,0.353026169,-0.007563095,0.072688128,0.032680363,0.017530419,-0.105512054,0.002878887,-0.001911855,0.107949946,-0.003454004,0.002014868,0.010036605,0.002178178,-0.007548747,-0.002705353,0.001185078,0.039446132,0.003352002,0.009146294,0.009669767,-0.012074285
0,0,0,0,-1,0,9.42E-18,0.350444326,-0.008981306,0.044069307,0.025358241,0.02117939,-0.09365655,-0.00261958,-0.009021739,0.10897539,-0.003015235,0.003277367,0.003691748,0.000903553,-0.010355315,-0.002213384,0.00091004,0.037020046,0.003534122,0.003708585,0.010816711,-0.01005487
0,0,0,0,-1,3.78E-17,4.73E-17,0.353255946,-0.004246625,0.031517833,0.024154151,0.02174301,-0.089575866,0.00028828,-0.010335935,0.113706535,0.002169666,-0.001023233,-8.63E-05,-0.004603855,-0.008995182,0.001212989,0.002678521,0.034894044,0.00188939,0.00474618,0.00958793,-0.013740968
0,0,0,0,-1,1.90E-17,0,0.360389855,-0.005466067,0.026610139,0.019829482,0.024483173,-0.086631838,-0.00202343,-0.014276157,0.114359606,0.00426966,0.002320005,3.00E-05,-0.005409899,-0.011978808,0.00246206,0.002702124,0.035915652,0.002041627,0.002778783,0.006827449,-0.015993771
0,0,0,0,-1,0,2.86E-17,0.359759244,-0.009158245,0.031722143,0.023186148,0.025534877,-0.086445981,-0.007063874,-0.016712192,0.113177399,0.002519235,0.003790191,0.003213928,-0.003832235,-0.010524753,0.00083441,0.001624618,0.035823779,0.001722902,0.000363561,0.008289968,-0.015359424
0,0,0,0,-1,-1.90E-17,1.90E-17,0.361791956,-0.00169042,0.031584563,0.02451151,0.02618842,-0.08909984,-0.005900176,-0.014653286,0.114889261,0.00240998,0.000314079,0.003138432,-0.00552416,-0.006631675,0.002785599,0.001328405,0.033858399,0.000595363,0.003089188,0.00823008,-0.017215685
0,0,0,0,-1,-1.89E-17,-4.73E-17,0.35650509,-0.006469236,0.007004085,0.016288602,0.025660097,-0.078989731,-0.00481728,-0.013950804,0.116321941,0.002490622,0.003454836,-0.006403224,-0.008135195,-0.011434236,0.004262581,0.006883033,0.029157496,0.000393103,0.001552772,0.005886845,-0.015360116
0,0,0,0,-1,3.79E-17,4.74E-17,0.35793395,-0.003974068,0.014023703,0.016149626,0.028001491,-0.078331828,-0.00551115,-0.016362368,0.117234814,0.002269705,0.002378222,-0.003064701,-0.008942009,-0.010213621,0.00153009,0.004837824,0.030799091,0.000682467,0.001449647,0.004997149,-0.016056636
0,0,0,0,-1,-3.79E-17,-1.90E-17,0.3574436,-0.004714296,0.01416213,0.01839244,0.028372594,-0.082393347,-0.002905235,-0.013654402,0.117450456,-0.001541481,0.000455426,-0.00134568,-0.010641821,-0.007722588,0.002029019,0.006252792,0.030358674,-0.001602931,0.002899621,0.006584185,-0.01595228
0,0,0,0,-1,0,3.81E-17,0.360700127,-0.007631507,0.02134966,0.019971949,0.031117433,-0.082913537,-0.008049633,-0.017710754,0.120031547,0.000349918,0.005355689,-0.000101401,-0.01140174,-0.009596784,0.003904057,0.002879182,0.030120664,-7.26E-05,0.002721769,0.00567966,-0.016500583
0,0,0,0,-1,-3.82E-17,-7.64E-17,0.364020558,-0.005668054,0.03186506,0.02402165,0.036142458,-0.080377637,-0.000896312,-0.015897559,0.122075939,-0.000836585,0.008802815,0.001907688,-0.014918166,-0.012886622,0.001013472,0.005011219,0.025249432,0.000858497,-0.00124607,0.010359629,-0.016362518
0,0,0,0,-1,0,-9.54E-18,0.360690696,-0.004815908,0.007421454,0.011911295,0.0351014,-0.080384763,-0.007747475,-0.022127955,0.124929063,0.000818978,0.003760455,-0.006187397,-0.015175485,-0.013085661,0.000323698,0.004616293,0.025587047,-0.001056747,-0.001857514,0.006821894,-0.01367102
0,0,0,0,-1,-1.92E-17,-3.85E-17,0.366594786,0.000966892,0.036327098,0.02197745,0.03953703,-0.089632829,-0.001417501,-0.018167638,0.127698627,-0.004665515,0.003682833,0.001689773,-0.016193414,-0.008617613,0.002655167,0.004455796,0.027373129,-0.001146116,0.001080953,0.006721667,-0.014073736
0,0,0,0,-1,3.84E-17,5.75E-17,0.361939434,-0.001108005,0.035477806,0.02320813,0.040993756,-0.085307349,-0.003320388,-0.01824219,0.130572387,-0.001871543,0.003876049,-0.000679146,-0.016448797,-0.008620668,0.001884084,0.003289679,0.023727649,-0.002336948,0.000609254,0.008013367,-0.012145003
0,0,0,0,-1,0,0,0.364086384,-0.003739848,0.028489349,0.025034586,0.044507223,-0.086209982,-0.005647591,-0.018403939,0.128821218,-0.002366705,0.008293174,0.001783262,-0.018491668,-0.012774926,0.001083429,0.004724283,0.021015259,-0.000119236,-0.001433333,0.008549966,-0.011275859
0,0,0,0,-1,0,2.89E-17,0.370470522,0.003220381,0.028726079,0.019879625,0.044708681,-0.08896778,-0.006411177,-0.018747116,0.131762263,-0.00237004,0.002379772,0.001863052,-0.019955296,-0.014241865,-0.000103921,0.005055323,0.021349109,-0.00048404,0.001530562,0.00736738,-0.009492268
0,0,0,0,-1,9.70E-18,3.39E-17,0.369007098,-0.005772274,0.053596908,0.030040334,0.046593949,-0.097433427,-0.000517129,-0.01807246,0.129810745,-0.000831789,0.004966349,0.008265305,-0.021572043,-0.007927402,-0.000303822,0.004230627,0.020487754,0.000928004,0.004143364,0.011044291,-0.012767016
0,0,0,0,-1,-1.93E-17,-2.90E-17,0.370295946,-0.005849753,0.050086335,0.025561057,0.048661893,-0.094494135,-0.001503732,-0.017139777,0.131970014,0.000705055,0.005268151,0.005510645,-0.020546963,-0.00906105,-0.00082901,0.005846689,0.020297886,0.00225295,0.005453734,0.007752343,-0.011435323
0,0,0,0,-1,-1.92E-17,-4.33E-17,0.368519026,-0.001149603,0.038633945,0.016065511,0.04693873,-0.093419571,-0.001516236,-0.02070901,0.130955059,0.003102734,0.005215299,0.004668397,-0.022711045,-0.011621017,-0.001621421,0.005110742,0.020473204,0.001588719,0.001226886,0.00939155,-0.006611468
0,0,0,0,-1,-1.94E-17,-1.94E-17,0.369120868,-0.00182282,0.063788553,0.026657727,0.051545425,-0.101580673,-0.006692174,-0.020966274,0.13377397,0.004533598,0.014219634,0.011322175,-0.020188855,-0.016508698,0.002216395,8.23E-05,0.021400779,-0.000336145,-0.00155822,0.013162784,-0.01137019
0,0,0,0,-1,-1.91E-17,4.77E-17,0.362526518,0.004434024,0.029551561,0.013449461,0.047422653,-0.096300357,-0.000382119,-0.01549222,0.132225438,0.002137158,0.00474577,0.002311245,-0.021944791,-0.012691043,0.002589411,0.004257848,0.020334819,0.001247715,-0.000157848,0.009952321,-0.007445243
0,0,0,0,-1,0,9.52E-17,0.361157215,0.001909583,0.020857938,0.010235728,0.043256144,-0.094191007,-6.00E-05,-0.010061591,0.132584427,0.004465576,0.008104224,-0.000204802,-0.019766555,-0.015333454,0.001764314,0.004945246,0.018857372,0.004419016,-0.001975352,0.007151356,-0.009004124
0,0,0,0,-1,0,-1.89E-17,0.355814132,-0.005045246,0.026109722,0.010482053,0.044599786,-0.091739705,-0.010020519,-0.016632987,0.133053022,0.007346499,0.009615553,0.00181252,-0.019195316,-0.017722529,-0.000268732,0.001721223,0.020333113,0.003428037,-0.004954968,0.009030345,-0.00654101
0,0,0,0,-1,0,-3.80E-17,0.359003851,-0.003017019,0.014085855,-0.000275353,0.03991067,-0.095987643,-0.002678057,-0.012539018,0.133096887,0.008243048,0.005510451,-0.003314945,-0.015314568,-0.016823087,-0.000682779,0.002400271,0.018602657,0.003382395,-0.005110793,0.00894771,-0.005883433
0,0,0,0,-1,0,2.86E-17,0.360563606,0.008167109,0.027536133,0.005697805,0.042653751,-0.103827826,0.004546907,-0.007331001,0.133812423,0.00417529,0.006196801,0.001729573,-0.017173686,-0.016073779,-0.001230714,0.003455359,0.019994499,0.003171584,-0.00092718,0.008600683,-0.007647508
0,0,0,0,-1,0,-9.40E-18,0.356253609,0.006021206,0.013557456,-0.001390025,0.03912182,-0.093239406,0.002624511,-0.008615507,0.134100701,0.0012957,0.005197474,-0.005191111,-0.017583405,-0.013292996,0.000205336,0.004144364,0.016981802,0.001526773,-0.003706346,0.010350747,-0.005092201
0,0,0,0,-1,5.66E-17,-2.83E-17,0.353784134,-0.003939378,-0.012575118,-0.0159071,0.034750166,-0.093040576,0.004153437,-0.007984821,0.136165922,0.005073708,-0.003059008,-0.014564699,-0.010415275,-0.01311101,0.000403055,0.001806465,0.017914472,-0.001178451,-0.003073014,0.004404045,-0.007758466
0,0,0,0,-1,-3.79E-17,-6.63E-17,0.358033206,-0.009666786,0.026641089,0.007728231,0.030749609,-0.094418208,-0.014145748,-0.005485931,0.137423486,0.009290485,0.013747694,0.001145451,-0.010390599,-0.018385274,0.001782446,-0.001882113,0.014919446,0.001868105,-0.002850066,0.012364413,-0.006142074
0,0,0,0,-1,1.89E-17,1.89E-17,0.356397377,0.002634333,0.012101138,-0.005217755,0.034779704,-0.096920755,0.004603416,-0.008779787,0.13680304,0.001732944,0.003271155,-0.005904193,-0.013429984,-0.015105214,-0.000396926,0.0029737,0.016831557,0.000418819,-0.003910638,0.009347099,-0.00347746
0,0,0,0,-1,-1.89E-17,3.79E-17,0.356914852,-0.008196886,0.001792905,-0.003417071,0.02913273,-0.095439034,0.001017501,-0.006380852,0.139501699,0.008628414,0.005991174,-0.003313097,-0.009638129,-0.017464196,0.004136955,0.001677395,0.015236784,0.000209782,-0.001664335,0.006105988,-0.006559122
0,0,0,0,-1,0,5.67E-17,0.35651494,0.000340684,0.012155399,-0.000401888,0.029087113,-0.095705229,-0.005964628,-0.006800651,0.138879006,0.00413477,0.007623144,-0.001730148,-0.010997679,-0.013094055,0.00079748,0.001553821,0.013926865,0.000573143,-0.002775001,0.008087063,-0.003577517
0,0,0,0,-1,0,1.90E-17,0.3591801,-0.005196793,0.015164727,-0.001726219,0.023175822,-0.099332724,-0.001630969,-0.002104902,0.139022136,0.005759621,0.004419995,-0.001661066,-0.007114877,-0.015563635,0.005395731,-0.001901327,0.013130968,0.000200365,-0.003754784,0.009517977,-0.005839356
0,0,0,0,-1,9.52E-18,2.38E-17,0.364821083,0.004760904,0.020364826,-0.001256823,0.024360271,-0.10174058,0.008449368,-0.004999837,0.142136046,-0.00478388,0.007775393,-0.000244815,-0.009535512,-0.017640891,0.002344003,0.002979359,0.012448544,0.000268491,-0.005442165,0.009633788,-0.001027079
0,0,0,0,-1,-1.90E-17,-7.59E-17,0.356827125,-0.00886397,0.023939028,0.002790187,0.016096538,-0.106382097,-0.011870858,-0.007057261,0.141438008,0.004416448,0.003535778,0.001684016,-0.003188862,-0.012563631,0.004068085,-0.001250271,0.014830102,-0.000456369,-0.001271685,0.006384383,-0.001885324
0,0,0,0,-1,7.63E-17,2.86E-17,0.358994214,-0.010877945,0.023613571,0.002498369,0.009691568,-0.107188361,-0.01541838,-0.005838014,0.141827832,0.009498019,0.005540426,0.001097137,-0.002712834,-0.016138831,0.010013949,-0.000879634,0.01501669,-0.001238334,-0.003593606,0.008354743,-0.00105591
0,0,0,0,-1,-1.89E-17,-2.83E-17,0.357698031,-0.005570051,0.019074158,0.001447728,0.005379069,-0.101031129,-0.007234076,-0.003826617,0.139731941,0.002216958,0.003906952,0.001666188,0.001728551,-0.010419078,0.003993998,-0.004132212,0.014613313,-0.002727763,-0.000558139,0.009989863,-0.001697345
0,0,0,0,-1,3.77E-17,-1.88E-17,0.354273166,-0.002040825,0.005780652,-0.005305239,0.006662535,-0.096571927,-0.007117459,-0.00490655,0.138073217,0.005923125,0.002086002,-0.005672203,-0.004087042,-0.012041715,0.008274247,-0.002002995,0.015478354,-0.002126108,-0.003550228,0.006180955,0.00013464
0,0,0,0,-1,-5.71E-17,-2.85E-17,0.355997848,-0.002855102,0.032138322,0.007706633,0.004258277,-0.104581804,-0.01282155,-0.006029336,0.139460344,0.010180341,0.007416864,0.002461944,-0.002833075,-0.01633973,0.006935879,-0.00356666,0.015528411,-0.001785755,-0.003883541,0.008069157,0.000615073
