0,0,0,0,-1,0,9.91E-18,0.376846457,0.043886825,0.066643817,0.044373321,-0.048402843,-0.082846544,0.028799969,0.022053928,0.131097105,0.012401645,0.022360322,0.016917212,0.004360733,-0.012744896,0.017462569,0.011045653,0.011427948,-0.002298534,0.003211567,0.016326251,0.009154471
0,0,0,0,-1,-1.92E-17,-9.58E-17,0.371170567,0.002892915,0.04007237,0.022411272,0.044971684,-0.089849468,-0.001230142,-0.014615851,0.125495883,0.003064374,0.007639243,0.005763247,-0.015625842,-0.01339136,0.001619151,0.000904771,0.023228499,0.003051357,0.000578809,0.00885263,-0.014940867
0,0,0,0,-1,-1.92E-17,9.60E-18,0.370744896,0.002460737,0.030073405,0.016926719,0.045499613,-0.092925897,-0.002546043,-0.014698937,0.127036398,0.000240778,0.006199952,0.004437762,-0.017711923,-0.011820219,0.001827617,0.002429154,0.022293544,0.004174045,-0.000358107,0.007488057,-0.014524958
0,0,0,0,-1,-1.91E-17,-9.53E-17,0.368051684,0.001771254,0.040878107,0.027563378,0.049383706,-0.091502442,-0.003799088,-0.012214232,0.127070069,0.004918779,0.008176834,0.009216889,-0.022131933,-0.010849085,0.000513933,0.004513913,0.021456437,0.004200884,-0.000755331,0.009845636,-0.014036647
0,0,0,0,-1,-1.91E-17,-5.74E-17,0.370788742,-0.003167055,0.041845049,0.024087426,0.048469049,-0.093313715,-0.001547295,-0.014444025,0.130512703,0.002297071,0.007548076,0.005311864,-0.018715512,-0.011896629,0.004020662,0.000326593,0.020369699,-0.001406902,-0.000801498,0.010371501,-0.015291133
0,0,0,0,-1,0,-1.90E-17,0.370461285,0.003694712,0.03161203,0.016969705,0.050108866,-0.091344202,0.001864246,-0.015976101,0.128160319,0.001422297,0.0057377,0.003088959,-0.02274148,-0.010715943,0.001153602,0.003244094,0.021778266,0.002985961,0.001282867,0.010002815,-0.012844133
0,0,0,0,-1,-3.81E-17,-8.58E-17,0.371129322,0.005167215,0.041695725,0.020109984,0.05187199,-0.090434237,0.000479216,-0.016691979,0.128441992,0.001002499,0.007874377,0.005587804,-0.021563311,-0.012126829,-0.001133656,0.00193473,0.023289716,0.004778456,-0.000161448,0.00950831,-0.013187243
0,0,0,0,-1,0,-9.55E-18,0.367482648,-0.00428142,0.033534132,0.022418801,0.046270947,-0.09015515,0.004744408,-0.008165911,0.13144052,0.007128338,0.002880836,0.006061347,-0.016749774,-0.015879695,0.004416746,0.002643203,0.025016896,0.005485137,0.003784546,0.006032359,-0.01267469
0,0,0,0,-1,-5.71E-17,-4.76E-17,0.367758518,0.001374501,0.021869548,0.011922946,0.046678005,-0.092796344,0.001079454,-0.013684352,0.128614782,0.003532177,-0.000200912,0.000671138,-0.018578342,-0.013349635,0.002674073,0.004370017,0.021197069,0.007023956,0.001142324,0.007393,-0.010833978
0,0,0,0,-1,0,-1.90E-17,0.367984772,0.007433442,0.050032929,0.024531377,0.049385457,-0.088852154,0.006399822,-0.013493015,0.125259167,-0.001555598,0.010499484,0.007303715,-0.020156885,-0.01308699,-0.001960182,0.002448184,0.019719488,0.001699621,-0.00130506,0.01276187,-0.012888935
0,0,0,0,-1,-1.90E-17,7.62E-17,0.372067846,0.006236313,0.044827093,0.018724372,0.053907931,-0.095592566,-0.006779271,-0.021022591,0.125791761,0.004250527,0.003287876,0.010457248,-0.022359763,-0.009040183,0.001303841,0.006031931,0.023948629,0.004463181,0.002862729,0.008062408,-0.009341394
0,0,0,0,-1,0,5.31E-17,0.375327688,0.010568897,0.089450204,0.036384867,0.054531819,-0.106557289,0.003452651,-0.014478593,0.127105327,0.000182429,0.001138875,0.018624055,-0.018312354,-0.01175108,-0.009021311,0.000377754,0.021141475,0.009475464,0.004951417,0.011165344,-0.011857911
0,0,0,0,-1,-1.92E-17,-5.76E-17,0.365181344,-0.009132505,0.073181523,0.035570165,0.048574394,-0.100402628,-0.008421993,-0.013762773,0.129360832,0.005991609,0.008261989,0.011862739,-0.012725,-0.012262476,0.002750049,-0.00399191,0.021271025,0.000612257,0.002063255,0.010367556,-0.012957044
0,0,0,0,-1,0,-5.68E-17,0.362085443,-0.004232462,0.033136233,0.017068562,0.046417621,-0.092455051,-0.007274266,-0.015047782,0.130868755,0.002128938,0.004786254,0.000742604,-0.013656996,-0.014672854,0.002293837,0.002391105,0.020839976,0.002891124,0.000518251,0.008227816,-0.011246737
0,0,0,0,-1,1.90E-17,-1.43E-17,0.365680908,0.006041868,0.04173924,0.019525736,0.049143832,-0.094203218,-0.000708504,-0.018467353,0.127972537,-0.00099237,0.009539197,0.004248407,-0.018028753,-0.014425773,0.000481997,0.000477445,0.020925047,0.00328037,-0.001120017,0.011713323,-0.013692587
0,0,0,0,-1,-3.81E-17,-9.52E-18,0.368147767,0.008381862,0.044282251,0.019289786,0.048212204,-0.09943007,0.000203229,-0.017685433,0.124473677,0.001768871,0.004306092,0.0102233,-0.01998129,-0.010522351,-0.001886543,0.00423062,0.025142722,0.006226499,0.002527187,0.010050864,-0.010082602
0,0,0,0,-1,2.42E-17,1.45E-17,0.367652435,-0.004153596,0.077176932,0.036904884,0.050567634,-0.104783238,-0.010214302,-0.01484931,0.130926827,0.00806876,0.013045725,0.01437623,-0.012046597,-0.017676161,0.00448687,-0.007214887,0.022794267,-0.001588817,0.001122655,0.013484433,-0.017012285
0,0,0,0,-1,3.77E-17,5.66E-17,0.36128671,0.01004712,0.042146055,0.019901917,0.048707789,-0.088070678,-0.012254199,-0.021328281,0.127448851,0.00734459,0.004821619,0.005965424,-0.017505915,-0.013324758,-0.000665638,-0.001583488,0.021937994,0.000505092,-0.002290668,0.012822123,-0.011695557
0,0,0,0,-1,-1.89E-17,-2.83E-17,0.361951996,0.004279769,0.04063376,0.019455874,0.044536228,-0.0939512,-0.005778214,-0.014512937,0.129104334,0.004561867,0.009018504,0.005682959,-0.013977433,-0.013593774,0.002938999,0.000271174,0.020478954,0.001543367,-0.002076936,0.011228713,-0.012405188
0,0,0,0,-1,0,9.42E-18,0.358589792,-0.005018932,0.049403633,0.018215783,0.040136051,-0.099289734,0.002323527,-0.009438184,0.128907098,0.004967768,0.003767901,0.00560968,-0.011380924,-0.017685299,0.000485282,0.003216594,0.022508112,0.0073727,0.002421106,0.008111469,-0.010042237
0,0,0,0,-1,3.77E-17,1.41E-16,0.358878242,-0.021016949,-0.00668429,-0.002899718,0.029326141,-0.099183409,0.016617882,-0.00416892,0.129839379,0.017362976,-0.0122208,-0.006889777,-0.003255876,-0.024171765,0.001634757,0.008490543,0.021482002,0.004830659,0.007023289,-0.004359993,-0.008696074
0,0,0,0,-1,5.58E-17,4.65E-17,0.34559327,-0.01261664,0.042959929,0.023246191,0.032130849,-0.094639413,-0.014345513,-0.017098398,0.128478085,-1.13E-05,0.005026105,0.004567301,-0.008508659,-0.00850211,-5.69E-05,-0.005229813,0.025130178,-0.001987359,0.005717683,0.007459617,-0.00842345
0,0,0,0,-1,9.61E-18,4.81E-18,0.366322644,0.018594419,0.099851034,0.03982948,0.042997812,-0.112267761,0.007012942,-0.014935091,0.128291729,-0.005037996,0.015241529,0.019654477,-0.016394958,-0.023116486,-0.005541654,0.002052011,0.021408732,0.004484407,-0.001392525,0.018134216,-0.007663746
0,0,0,0,-1,-3.72E-17,-2.33E-17,0.349387554,-0.000217909,0.038874063,0.01507923,0.025572067,-0.097299129,-0.006993237,-0.008428269,0.128698551,0.003201598,0.003480231,0.00212075,-0.008349428,-0.017348376,-0.000520289,-0.000295036,0.022785361,0.004158895,-0.000513259,0.007211385,-0.006659666
0,0,0,0,-1,0,-2.80E-17,0.350398086,0.010003608,0.040025248,0.019477828,0.024635527,-0.102634822,-0.009021879,-0.006139316,0.129034799,0.000213263,0.004332615,0.005231106,-0.011019047,-0.017563077,0.001826689,-0.000470625,0.024940817,0.005204438,0.00166332,0.010688019,-0.005498463
0,0,0,0,-1,-1.89E-17,-7.08E-17,0.354648589,0.003706738,0.080645195,0.027844372,0.025210613,-0.113441561,0.006113011,-0.009541002,0.129914035,-0.002681729,0.001074158,0.014808161,-0.008928577,-0.017347748,-0.003184452,0.000419447,0.025590074,0.008376632,0.004569864,0.010138644,5.28E-06
0,0,0,0,-1,-3.71E-17,1.85E-17,0.3471958,-0.002803205,0.042651905,0.015840108,0.017812123,-0.100254945,-0.001171426,-0.006652637,0.129679321,0.004784206,0.002720106,0.001715229,-0.004185988,-0.017459223,0.000460126,-0.001573464,0.02450481,0.001521602,-0.000694084,0.006919036,-0.003041215
0,0,0,0,-1,-1.85E-17,-9.25E-18,0.347268797,0.00727972,0.048551986,0.018616879,0.02001474,-0.100514597,-0.00039734,-0.007606822,0.128262532,0.001973445,0.00517743,0.004818305,-0.005742506,-0.01588089,-0.000370578,0.000493823,0.023827568,0.004099896,-0.000139401,0.009499202,-0.002707788
0,0,0,0,-1,-2.77E-17,-9.24E-17,0.348937696,0.024961747,0.054215654,0.033218389,0.020253409,-0.082523314,0.006986841,0.000457855,0.131461373,0.015918237,0.025025742,0.007016912,-0.010393341,-0.021045882,0.013894301,0.005077088,0.018823791,-0.002008896,0.00617419,0.014855631,-0.004915175
0,0,0,0,-1,3.68E-17,4.60E-17,0.349036563,0.019748127,0.055850457,0.02761462,0.01943077,-0.085197712,0.001779459,-0.004062119,0.129139247,0.013313709,0.02016244,0.007255858,-0.010162784,-0.016717706,0.008104157,0.003169168,0.02059171,-0.000916675,0.001401264,0.014821303,-0.002496513
0,0,0,0,-1,2.81E-17,-4.93E-17,0.348396667,0.008295278,0.088234266,0.039411754,0.008446583,-0.107679437,0.002141929,-0.006967894,0.129356824,-0.002142404,0.019414911,0.018794834,-0.005946275,-0.018544965,-0.005793879,0.002208362,0.024786911,0.003652334,-0.002195514,0.016014853,0.003041691
0,0,0,0,-1,-7.38E-17,-7.38E-17,0.340494141,-0.008283496,0.05595222,0.023346248,0.00541735,-0.101938415,-0.014521882,-0.006676939,0.130575057,0.007227346,0.003635758,0.004335243,-0.000460831,-0.011890931,0.000987332,-0.00298884,0.025537616,-0.000815231,0.002139909,0.007999025,0.000861564
0,0,0,0,-1,-3.68E-17,2.76E-17,0.342679722,-0.011059906,0.048864383,0.021026109,-0.000303128,-0.099296604,-0.012882049,-0.004362396,0.126636641,0.003557098,0.005274862,0.004127861,4.12E-05,-0.012469101,-0.001606527,-0.000956914,0.025403801,0.00316634,0.002712631,0.009644396,0.004071466
0,0,0,0,-1,0,-2.35E-17,0.350094767,0.019667855,0.119842011,0.047288978,0.008868699,-0.107847977,0.006136616,-0.009680497,0.126580272,-0.00167375,0.019005313,0.025571426,-0.01670549,-0.019618221,-0.010203119,0.009212494,0.021029842,0.007516345,-0.008035943,0.020129501,0.00238933
0,0,0,0,-1,-2.31E-18,-3.12E-17,0.339226174,-0.002014476,0.046364795,0.022776187,-0.00223599,-0.099369982,-0.005181835,-0.001741379,0.129049013,0.004103823,0.00758638,0.00342345,-0.002139797,-0.019226446,0.005272906,0.001588165,0.0264768,-0.00119953,-0.002095139,0.009036023,0.005912582
0,0,0,0,-1,0,-3.25E-17,0.345179526,0.012644693,0.062141626,0.032346944,-0.001243811,-0.095035697,0.002075358,0.005260398,0.126077302,0.007133252,0.015310752,0.010813835,-0.006296055,-0.015771847,0.011728483,0.005720628,0.025193733,-0.002926798,0.005020002,0.010428593,0.00191676
0,0,0,0,-1,-1.38E-17,-5.98E-17,0.344363709,0.016835735,0.050112307,0.032337956,-0.000168213,-0.08810359,-0.005053344,0.005697346,0.130661079,0.017688321,0.012418922,0.009155845,-0.000948359,-0.007585777,0.013753266,0.003159606,0.025859019,-5.68E-05,0.008872788,0.007564199,0.000561095
0,0,0,0,-1,-1.87E-17,-1.87E-17,0.342710061,-0.008740297,0.053960157,0.025046341,-0.010656645,-0.104098821,-0.010992686,-0.000935458,0.127786806,0.009353138,0.005705698,0.006834477,-0.00352006,-0.015125703,0.009663252,0.003727332,0.024811977,-0.003986512,0.003252196,0.013062021,0.009131769
0,0,0,0,-1,-3.75E-17,1.88E-17,0.34361957,-0.001573407,0.068153711,0.030509234,-0.012623449,-0.106979558,-0.003794698,0.000626711,0.126795237,0.00485894,0.00286652,0.008964066,-0.001410485,-0.013190848,0.005297696,0.003850169,0.024548331,-0.003102634,0.005697572,0.014231827,0.009718821
0,0,0,0,-1,0,7.43E-17,0.348013605,-0.004051149,0.026806951,0.008641168,-0.019418923,-0.100482097,0.00327417,0.00803237,0.122454351,0.005467286,-0.000858267,-0.00060464,0.004707283,-0.01378062,0.00195886,0.002572129,0.024315488,-0.003069554,0.002626448,0.008611901,0.005514991
0,0,0,0,-1,0,1.85E-17,0.342042266,0.004381245,0.029980242,0.014433525,-0.016531002,-0.094242365,-0.001974738,0.003443839,0.123747811,0.003708496,0.000679164,0.000646281,0.000700685,-0.015215162,0.002030586,-0.000675097,0.022786307,-0.001468708,-0.001192876,0.011245535,0.007818906
0,0,0,0,-1,5.61E-17,-1.87E-17,0.343894523,-0.004946213,0.050412897,0.021024457,-0.019477056,-0.101021119,-0.006315631,0.000379611,0.125791494,0.005073575,0.002630809,0.003177091,0.002183532,-0.017014424,0.004709343,0.001175172,0.024130784,-0.005034484,-0.001143366,0.010023485,0.010662178
0,0,0,0,-1,4.72E-17,5.67E-17,0.353182801,-0.003822891,0.061309897,0.024195515,-0.026705612,-0.111121565,0.009336716,0.00261053,0.124583581,0.002235966,0.000986511,0.008465793,0.007938874,-0.013216295,7.27E-05,0.002658428,0.024924297,-0.000659081,0.003530614,0.00796435,0.01001866
0,0,0,0,-1,-1.87E-17,2.81E-17,0.352272717,-0.001812532,0.030923026,0.009559894,-0.02495922,-0.101210554,-0.002885226,0.002404414,0.122882297,0.001531995,-0.000972807,0.00133634,0.00627585,-0.016163251,0.00266432,-0.001456543,0.022775944,-0.00296461,0.001078428,0.008110161,0.009893349
0,0,0,0,-1,4.74E-17,7.58E-17,0.355383033,-0.003395104,0.043423582,0.017047677,-0.030128049,-0.103920274,-0.006966308,-0.00245666,0.126975502,0.005121505,2.27E-05,0.000224627,0.008666778,-0.016654633,0.004879228,-0.004407035,0.021005748,-0.000639359,0.00157271,0.006193837,0.010789246
0,0,0,0,-1,1.91E-17,6.92E-17,0.353024487,-0.000805173,0.05984146,0.02841956,-0.031157814,-0.104784898,-0.008354873,-0.00058112,0.128483499,0.008451479,0.004627387,0.005836733,0.007396105,-0.016977325,0.004381486,0.000526994,0.023952885,-0.003037562,-0.000684404,0.007852749,0.012739462
0,0,0,0,-1,-3.79E-17,-3.79E-17,0.352504519,0.00179159,0.034948151,0.017028905,-0.031634053,-0.101118875,-0.005282852,-0.000127205,0.126787755,0.005712641,-1.88E-06,-0.000235079,0.005163192,-0.013074151,0.001837639,-0.000322119,0.019785949,-0.001310987,0.001162481,0.007789131,0.010644611
0,0,0,0,-1,-3.85E-17,-5.78E-17,0.362118834,0.013109276,0.06506028,0.029784219,-0.030742095,-0.101962284,-0.00452993,-0.001234477,0.132517178,0.011514438,0.006537054,0.009120871,0.006645794,-0.017005341,0.007726109,0.003328797,0.025048414,-0.005691927,1.64E-06,0.008731068,0.014193385
0,0,0,0,-1,0,-9.26E-18,0.349792044,0.024312959,0.028509466,0.025545129,-0.033552856,-0.077813843,-0.001505709,0.013776117,0.121298978,0.020073027,-0.000628918,0.010927485,-0.002342034,-0.010163111,0.004335548,0.008940304,0.013716156,-0.00108401,-0.0043781,0.014319094,0.004247781
0,0,0,0,-1,-9.84E-18,-4.43E-17,0.36863863,0.027870783,0.081334913,0.046617596,-0.03391466,-0.094452451,0.018895059,0.012989415,0.133973428,0.007695762,0.024660435,0.015376446,0.003166657,-0.019160675,0.017720204,0.006071492,0.01812767,-0.01071398,0.003921785,0.013748909,0.005241421
0,0,0,0,-1,9.62E-18,2.88E-17,0.36269135,0.009651207,0.030889548,0.012024634,-0.040103024,-0.097612324,-0.006887688,0.003777728,0.12740825,0.006027326,-0.004179198,-0.003076898,0.011884789,-0.009500067,0.000410163,-0.007132237,0.023532268,-0.000341253,-0.004062483,0.005639475,0.010800864
0,0,0,0,-1,9.84E-18,-4.92E-18,0.372323393,0.013210518,0.054320135,0.02544276,-0.041793611,-0.107942604,0.009973236,0.002476678,0.135575387,0.01305854,0.007778741,0.000518286,0.012429473,-0.016500047,0.0028882,0.00062558,0.025149874,-0.010709457,-0.002308819,0.007783304,0.011752077
0,0,0,0,-1,9.90E-18,9.40E-17,0.380232497,0.010253547,0.070323824,0.028586353,-0.04806496,-0.112818101,0.003592437,0.014170053,0.123573131,-0.003108784,-0.004511577,0.020067649,0.020501883,-0.007397256,0.001419326,-0.008218569,0.026099802,-0.003047855,0.005542887,0.006113584,0.007532049
0,0,0,0,-1,0,-4.92E-17,0.373331001,0.001111119,0.049964656,0.025797933,-0.044855449,-0.103935904,-0.012488106,-0.003086941,0.134762354,0.013001439,-0.005125958,0.004689319,0.016757041,-0.006373049,0.003096177,-0.00971561,0.023438435,-0.005265158,-0.000649402,0.00542641,0.016713577
0,0,0,0,-1,5.17E-18,2.33E-17,0.402726503,-0.01360639,0.071731632,0.03614878,-0.054311379,-0.148517957,-0.001422419,0.003598821,0.130863078,0.017424151,-0.000807313,0.009925073,0.020713468,0.000798298,0.004996445,-0.006199066,0.03186529,-0.014805548,0.004414022,0.008635173,0.012793785
0,0,0,0,-1,-4.04E-17,-8.08E-17,0.388459759,-0.014998149,0.098616094,0.0481739,-0.052016309,-0.117881207,-0.011727123,0.006207942,0.123556723,0.008522442,-0.004657792,0.019601482,0.024969905,-0.002209234,0.014169562,-0.007239556,0.021086457,-0.010827936,0.009991104,0.005656657,0.012829327
0,0,0,0,-1,4.08E-17,8.41E-17,0.393537697,-0.007399578,0.09539059,0.041063389,-0.052304725,-0.119492596,-0.00532806,0.007901967,0.123899437,0.007422168,-0.002449401,0.015836077,0.021478485,-0.00192783,0.013796786,-0.008025282,0.025884642,-0.009963897,0.006957234,0.005248116,0.014680068
0,0,0,0,-1,2.56E-17,1.02E-17,0.397632347,-0.006650187,0.104141675,0.044938343,-0.051947706,-0.119968575,-0.011697305,0.006615071,0.125740969,0.00913593,-0.00062871,0.014304841,0.024379234,-0.005593514,0.017433865,-0.01101171,0.023547944,-0.012329078,0.008924882,0.007589854,0.014305834
0,0,0,0,-1,-1.98E-17,9.88E-18,0.386271689,-0.001548581,0.038149605,0.02576642,-0.041008589,-0.095079572,-0.000193287,0.008849207,0.124882005,0.006739903,0.000987683,0.001729252,0.022807011,-0.007804231,0.01117523,-0.014125452,0.020740116,-0.004666497,0.000592885,0.002992095,0.009783456
0,0,0,0,-1,0,-2.01E-17,0.393028324,-0.002966793,0.039577653,0.031767504,-0.046446443,-0.094804379,0.00482263,0.011190608,0.122413459,0.001335107,0.00164151,0.005102096,0.022071844,-0.008788396,0.004448609,-0.010773938,0.021843642,-0.002440888,0.0002632,-9.74E-06,0.010855809
0,0,0,0,-1,-2.00E-17,-3.01E-17,0.390891371,0.009335445,0.043537275,0.033544833,-0.040032737,-0.088883157,0.006722135,0.011446293,0.124200121,0.001075118,0.003607497,0.005724909,0.014999268,-0.008959552,0.004406375,-0.0073423,0.018238696,-0.000467218,0.000179085,0.004111337,0.015078551
0,0,0,0,-1,2.00E-17,2.99E-17,0.390229427,0.003109217,0.039173617,0.035057584,-0.041040445,-0.084279597,0.006689405,0.017201771,0.121931919,0.005864351,0.00583768,0.005235767,0.019687825,-0.008407548,0.011706552,-0.009248431,0.018522458,-0.003290595,0.00107364,0.003083492,0.011050684
0,0,0,0,-1,-3.01E-17,-5.02E-18,0.39609136,-0.006885894,0.05208904,0.034994692,-0.042234948,-0.099379078,0.000432357,0.013432496,0.11842323,0.004908975,0.000744752,0.009232644,0.017715343,-0.006479032,0.006249073,-0.007236549,0.020015259,-0.006823426,0.003420189,0.002335003,0.01333026
0,0,0,0,-1,0,0,0.390805631,0.008598059,0.056850521,0.042648523,-0.033903407,-0.092468981,0.006103955,0.015639279,0.119849453,0.003385335,0.008275106,0.00797406,0.01364369,-0.010002757,0.008061683,-0.00471728,0.024938785,-0.00308828,0.002924562,0.005219914,0.015118561
0,0,0,0,-1,-2.99E-17,-8.46E-17,0.388240539,0.001016706,0.037722357,0.034565655,-0.035543677,-0.09198622,0.005138289,0.019686164,0.117714764,0.002256092,0.004611735,0.004643122,0.010845937,-0.010891773,0.005854969,-0.006420635,0.022273162,-0.00214295,-0.000693887,0.00415501,0.015106863
0,0,0,0,-1,-4.01E-17,-1.10E-16,0.393524153,-0.011889132,0.065153534,0.041066662,-0.036692529,-0.102695237,-0.01396673,0.011565212,0.115317627,0.012938896,0.001795867,0.01142159,0.014387208,-0.009272633,0.010231961,-0.012378194,0.027059687,-0.00652168,0.001030115,0.006045083,0.013752814
0,0,0,0,-1,1.93E-17,5.80E-17,0.375640857,0.001438981,0.019255418,0.023758153,-0.028943506,-0.082266029,0.003565368,0.016465271,0.115637057,0.00535716,-0.001242607,-0.003970469,0.012064261,-0.008231855,0.003299053,-0.004203429,0.025169208,0.002131221,-0.000146708,0.002445268,0.01549733
0,0,0,0,-1,1.97E-17,9.86E-18,0.38735507,0.000374394,0.048865421,0.040400038,-0.032915667,-0.092885872,0.006438611,0.011056913,0.123520148,0.011417434,0.014807668,0.003399037,0.012917759,-0.019391892,0.006361618,-0.006194026,0.025365707,-0.005154671,-0.000749737,0.007152165,0.014533164
0,0,0,0,-1,-1.94E-17,-4.85E-17,0.371316726,0.011990307,0.039527301,0.033659942,-0.030578396,-0.086480732,0.008986518,0.011005836,0.115028551,0.003309562,0.007781226,0.00108897,0.007241625,-0.011859425,0.00477334,-0.001943861,0.028087725,-0.000676398,-0.000967219,0.007407396,0.016293771
0,0,0,0,-1,1.95E-17,-4.88E-18,0.371073108,0.007790305,0.04617327,0.034634418,-0.032203907,-0.0909521,0.011903918,0.011236639,0.112577533,-0.000431991,0.00762087,0.003263519,0.00153802,-0.013446357,0.001672632,0.001747531,0.03151515,-0.000184382,0.001337022,0.009572436,0.021468545
0,0,0,0,-1,1.94E-17,5.35E-17,0.368974173,0.003404653,0.049398017,0.034947786,-0.030684604,-0.096242202,0.007881462,0.013114036,0.109871232,-0.000164762,0.003088881,0.006010058,0.002988625,-0.010532076,0.001001861,0.002716992,0.034959218,0.000944434,0.000156845,0.006987201,0.018802232
0,0,0,0,-1,0,-5.30E-17,0.367057564,0.003798848,0.037873805,0.022314565,-0.026783462,-0.092288063,0.005894158,0.010804411,0.109102439,-0.00272065,0.000777787,-0.000562997,0.00493453,-0.010916473,0.000596782,0.001601342,0.036108547,0.001421972,0.000235617,0.003470117,0.01836315
0,0,0,0,-1,0,-8.14E-17,0.362302638,0.012657671,0.034613254,0.016841602,-0.025250281,-0.084956221,-0.001210537,0.003037456,0.109444606,0.001025991,0.000941226,-0.005250291,0.001892307,-0.015724968,0.000698375,-0.001862001,0.036251551,-0.00481378,-0.002465976,0.007278581,0.014483936
0,0,0,0,-1,3.77E-17,4.71E-17,0.359784715,0.014384129,0.033515224,0.023005821,-0.024827701,-0.084337126,-0.004229645,0.009131363,0.109092646,0.006710956,-0.002688612,0.001778903,0.002733289,-0.011994645,-0.000469334,0.003381965,0.036471393,-0.000128854,-0.001541188,0.010954541,0.011373517
0,0,0,0,-1,1.89E-17,8.52E-17,0.356200493,0.027074424,0.049741885,0.032652033,-0.018663911,-0.085572012,0.004844669,0.010851837,0.108994777,0.013475229,0.008633075,0.006768662,-0.003021972,-0.013993994,0.008471879,0.007122772,0.036541165,-0.003423328,0.001815232,0.018804659,0.009243474
0,0,0,0,-1,9.44E-18,5.43E-17,0.347311904,-0.006081564,0.071454044,0.044175403,-0.013912918,-0.093730948,-0.020843323,-0.004487815,0.105495284,0.017613291,0.01226941,0.015121177,-0.007423659,-0.022261537,0.009865977,0.005806518,0.037303542,-0.006882356,-0.005592688,0.013970885,0.012528118
