0,0,0,0,-1,0,9.91E-18,0.376846457,0.043886825,0.066643817,0.044373321,-0.048402843,-0.082846544,0.028799969,0.022053928,0.131097105,0.012401645,0.022360322,0.016917212,0.004360733,-0.012744896,0.017462569,0.011045653,0.011427948,-0.002298534,0.003211567,0.016326251,0.009154471
0,0,0,0,-1,1.87E-17,-2.81E-17,0.352027968,0.008415175,0.021528359,0.017988728,-0.016441491,-0.090130724,0.012015338,0.007950965,0.106591052,0.005998294,0.000882769,-0.003358758,0.000683685,-0.019732535,0.002810522,0.002689631,0.036415096,-0.004898536,0.000366989,0.01327911,0.006895739
0,0,0,0,-1,4.26E-17,1.01E-16,0.347107516,-0.004757131,0.083834758,0.04776814,-0.003822611,-0.089870125,-0.009994051,-0.007171191,0.108336075,0.014798759,0.023521206,0.015383709,-0.010159918,-0.025835923,0.014484712,0.00890647,0.038653353,-0.008879944,-0.002365169,0.015350712,0.009021374
0,0,0,0,-1,0,-9.34E-18,0.348455656,-0.004558869,0.04773471,0.024853883,-0.006208502,-0.091097234,-0.011196667,-0.003173266,0.108469173,0.011991179,0.006713638,0.002679427,-0.002160896,-0.020667666,0.008747745,0.002806996,0.040876094,-0.005168373,-0.004443392,0.007401221,0.008648519
0,0,0,0,-1,3.71E-17,0,0.346344722,-7.95E-05,0.02606766,0.015387798,-0.00701059,-0.092511342,-0.009117968,-0.002762664,0.106314106,0.007824134,0.000841983,-0.002143864,-0.001149718,-0.016863252,0.003387869,0.001740046,0.040577108,0.000829196,-0.002503756,0.006841239,0.008669921
0,0,0,0,-1,3.68E-17,8.29E-17,0.345655652,-0.003826887,0.02050928,0.010760036,-0.007456275,-0.090022414,-0.005130911,-0.000376256,0.105671092,0.009542783,0.000834478,-0.007224951,0.001861567,-0.015510762,0.00436809,0.000822406,0.038871095,0.000663009,-0.002241823,0.005711785,0.005917163
0,0,0,0,-1,0,4.62E-17,0.345290088,0.001324044,0.018140316,0.013070646,-0.001403737,-0.087162772,-0.006736604,-0.001968961,0.104138507,0.004618055,0.003952632,-0.003699481,-0.001955162,-0.017433711,0.000648292,0.003044007,0.040000608,7.50E-05,-0.002315451,0.008791356,0.003017225
0,0,0,0,-1,1.86E-17,-4.64E-17,0.349973675,-0.008373482,0.017815289,0.00890649,-0.002316705,-0.091787952,-0.00465304,-0.004400369,0.109514695,0.011795269,-0.001875168,-0.007299,0.002034626,-0.021611412,0.002566638,0.000387854,0.039193961,-0.001068892,-0.001214005,0.004925092,0.002807189
0,0,0,0,-1,1.85E-17,5.56E-17,0.347392629,-1.83E-05,0.044212132,0.016488271,0.003779902,-0.092335531,-0.010173803,-0.008206601,0.109705252,0.009329324,0.004253194,-0.000565114,-0.000566115,-0.019722347,0.001414525,0.002241892,0.041118723,0.00166564,-0.006448073,0.012838335,0.001427662
0,0,0,0,-1,0,5.50E-17,0.343839033,-0.006644574,0.018094739,0.007354804,0.00302861,-0.084703858,-0.002112622,-0.004025741,0.108947364,0.007714504,-0.001874995,-0.008880528,-0.000520109,-0.015166052,0.005423428,0.001875755,0.03997627,0.004995815,-0.003147605,0.004534287,0.001395732
0,0,0,0,-1,0,1.84E-17,0.347491638,0.005349892,0.022794152,0.004399425,0.008753114,-0.084225314,-0.005792954,-0.008387385,0.108140324,0.009209768,0.001159238,-0.007320548,-0.000181947,-0.012250268,-0.000700411,0.000472666,0.043238109,0.006175082,-0.001885867,0.006598749,-0.000753255
0,0,0,0,-1,-1.87E-17,-2.80E-17,0.35224879,0.003814353,0.061957099,0.025148274,0.012830505,-0.096966586,0.004373634,-0.000572233,0.107614305,-0.002105894,0.009036809,0.006314184,-0.005242767,-0.021819104,-0.00020218,0.004650506,0.037748118,0.002764034,-0.00587617,0.016590208,-0.008884471
0,0,0,0,-1,2.79E-17,1.40E-17,0.34807861,-0.006234575,0.061477585,0.035419473,0.014952133,-0.091147809,-0.009137658,0.001084742,0.109098963,0.011506651,0.010551269,0.012032221,-0.002287251,-0.015421864,0.003003501,0.003706533,0.040710239,0.005993872,-0.001160741,0.013043165,-0.007945471
0,0,0,0,-1,2.59E-17,6.76E-17,0.356767315,-0.009893705,0.078758409,0.036460484,0.020883377,-0.092043622,-0.009692654,-0.008680711,0.112314176,0.009605096,0.019975084,0.013574579,0.000568626,-0.026013979,-0.000725756,-0.001396327,0.04069239,0.005346925,-0.007516127,0.015409082,-0.009147516
0,0,0,0,-1,2.39E-17,6.57E-17,0.364481759,0.022669805,0.104202294,0.053096376,0.025500187,-0.095656176,0.007182479,-0.003275286,0.110373353,0.004210558,0.021879471,0.026565587,-0.002851642,-0.018311673,-0.004662491,0.002559621,0.033879049,0.00673349,0.004405131,0.021527385,-0.01560539
0,0,0,0,-1,-1.88E-17,7.07E-17,0.358023765,0.00142959,0.061017728,0.02739963,0.023485267,-0.096320422,-0.005770579,-0.00839222,0.109924441,0.007079278,0.008345316,0.008219341,0.000697726,-0.015062784,-0.0024261,0.000991451,0.03969319,0.004107795,-0.001149875,0.01228074,-0.014922669
0,0,0,0,-1,3.75E-17,-9.37E-18,0.357390724,0.010435718,0.038570689,0.024369757,0.025618157,-0.091262844,0.007187192,-0.001884616,0.112350135,0.001348502,0.00615971,0.001789658,-0.002201948,-0.015633566,-0.000605565,0.007802461,0.03905037,0.00643653,-0.000679817,0.008205721,-0.015727774
0,0,0,0,-1,-3.77E-17,-1.89E-17,0.367191767,0.017273726,0.048901009,0.022189962,0.032474365,-0.089394154,0.002376589,-0.015237081,0.111278673,0.003744852,0.010770743,0.004719031,-0.003167432,-0.020190307,0.000468386,0.002617331,0.034956377,0.001343289,-0.004647193,0.013107102,-0.018474553
0,0,0,0,-1,3.81E-17,9.52E-18,0.362184662,0.002608364,0.054421489,0.031767429,0.026294467,-0.093392668,-0.006630682,-0.008567382,0.1097469,0.008653971,0.005976616,0.011206257,-0.001729605,-0.012096793,0.002168508,0.000792303,0.036076308,0.005998593,0.002033302,0.01241018,-0.019121355
0,0,0,0,-1,0,9.46E-18,0.365137433,0.014249396,0.04990147,0.030911117,0.03347191,-0.086789242,0.006128463,-0.008554371,0.114364087,0.004295142,0.010369565,0.00495045,-0.008960276,-0.013195449,0.000566687,0.006582234,0.030135903,0.002053575,-0.001820531,0.015746642,-0.021758525
0,0,0,0,-1,1.91E-17,-4.78E-17,0.359363486,-0.004855262,0.04172371,0.031515082,0.027070252,-0.091795331,-0.004835975,-0.008513205,0.112124421,0.005213527,0.00313217,0.006432889,-0.003845089,-0.010568059,0.000962341,0.00236509,0.033154139,0.002699655,0.002561577,0.009561492,-0.018586793
0,0,0,0,-1,-9.48E-17,-8.53E-17,0.35747741,-0.00322111,0.025515441,0.028569509,0.026621494,-0.082625551,-0.007944402,-0.006949105,0.111956672,0.006181353,0.005857232,0.002459698,-0.007346271,-0.014065922,0.001512775,0.005557819,0.02774016,0.001805427,-0.000762154,0.011739566,-0.021400083
0,0,0,0,-1,-1.92E-17,-9.60E-18,0.365823601,-0.003623385,0.035361786,0.030781469,0.028902994,-0.086376057,-0.002112389,-0.006191857,0.111465806,0.007509837,0.004932617,0.007254677,-0.001275433,-0.008974118,0.003856497,0.001914696,0.034917947,0.000485032,0.005087271,0.006187989,-0.020011227
0,0,0,0,-1,-1.94E-17,-1.07E-16,0.368287839,-0.003649814,0.043269012,0.035538948,0.036123741,-0.089421776,-0.002933111,-0.013937465,0.116970107,0.003563682,0.007103259,0.00578833,-0.004350029,-0.009042335,0.005044852,0.00145271,0.032798954,-0.001377598,0.005556375,0.008163656,-0.020105133
0,0,0,0,-1,9.65E-18,1.93E-17,0.367155999,-0.01261248,0.030900153,0.025811328,0.036654002,-0.084142303,-0.007553255,-0.016733466,0.116048575,0.004422176,0.009799147,0.005522272,-0.00660114,-0.013058185,0.001788521,0.000434838,0.033502123,0.00187543,0.001732103,0.004414605,-0.021955521
0,0,0,0,-1,-3.74E-18,-1.14E-17,0.370454474,-0.001183525,0.060239754,0.041686902,0.042083133,-0.091281014,-0.004974471,-0.012570429,0.120342467,0.003981125,0.011580202,0.013942243,-0.009141583,-0.010021928,0.00407659,0.00583534,0.031167501,0.003686412,0.006035774,0.01054359,-0.017414222
0,0,0,0,-1,0,-2.46E-18,0.383257817,0.02838387,0.072779254,0.046130685,0.04945761,-0.082119819,0.0199197,-0.011389276,0.118823112,-0.001530542,0.029054605,0.018460825,-0.018272218,-0.024812771,0.008892467,0.009024555,0.023759805,-0.005787072,0.002485232,0.015565428,-0.020375465
0,0,0,0,-1,-2.92E-17,-1.46E-17,0.372571557,-0.000693739,0.054056038,0.03208586,0.045571752,-0.088979787,-0.008893414,-0.01968685,0.122206931,0.006180924,0.00903092,0.01232412,-0.011108638,-0.012905559,-0.000178966,0.002627322,0.030363027,0.00473885,0.002435752,0.007849617,-0.016077723
0,0,0,0,-1,1.94E-17,-2.43E-17,0.373982523,0.003942686,0.026155506,0.017536468,0.044531659,-0.088195469,0.003187155,-0.017214516,0.123951913,0.002433169,0.001117615,0.002003287,-0.01370595,-0.015024154,0.000647203,0.008511171,0.027965,0.007357527,0.003940035,0.004174347,-0.013833291
0,0,0,0,-1,4.81E-17,5.77E-17,0.372908328,0.013612847,0.034468441,0.026480778,0.04805099,-0.080887654,-0.004120204,-0.013865478,0.117859173,0.012226126,0.00863089,0.013227124,-0.02094863,-0.007166488,0.002710302,0.01142881,0.027223928,0.007140579,0.00491565,0.007419689,-0.008862664
0,0,0,0,-1,3.87E-17,2.42E-17,0.373183441,0.000487556,0.036413831,0.021686777,0.047977103,-0.087906536,0.001472493,-0.013534001,0.120884972,0.001689278,0.00492622,0.007987431,-0.020529823,-0.010560459,0.000766373,0.007864283,0.025670197,0.004568701,0.00560717,0.004664066,-0.011390209
0,0,0,0,-1,0,-8.65E-17,0.37112998,0.011258966,0.024309768,0.017475198,0.050609641,-0.081167755,0.00321972,-0.013371045,0.124249797,0.006624764,0.007212424,0.002692675,-0.020459054,-0.009393582,-0.000762837,0.007892006,0.024242637,0.007324161,0.002339823,0.004349249,-0.011676531
0,0,0,0,-1,0,-5.77E-17,0.372038593,0.002870785,0.017751484,0.016810853,0.051242416,-0.079537978,0.002731489,-0.01301114,0.127644217,0.007720222,0.006450178,0.001546377,-0.019209393,-0.011229454,0.00141627,0.007039735,0.022798554,0.004689411,0.003281201,0.004662309,-0.011320931
0,0,0,0,-1,3.85E-17,5.30E-17,0.372545696,0.008711194,0.01999883,0.009343654,0.052741519,-0.081507699,-4.63E-05,-0.015875755,0.125649483,0.005730933,0.006224142,0.001454612,-0.023041828,-0.009941246,0.00031172,0.009823011,0.023416417,0.005702312,0.000619297,0.0056878,-0.00818487
0,0,0,0,-1,3.84E-17,5.76E-17,0.36959859,0.012679078,0.016394459,0.012088679,0.052288254,-0.075635264,0.001201516,-0.012881307,0.124356618,0.006326489,0.006405199,0.000355936,-0.025127517,-0.008672071,0.001021274,0.010624931,0.021364741,0.003515156,0.000866503,0.005100813,-0.005888424
0,0,0,0,-1,-5.76E-17,1.92E-17,0.372332649,0.010239625,0.019761467,0.011300289,0.052411283,-0.083905677,0.003272444,-0.011259436,0.12926278,0.008307748,0.004998876,-0.000157068,-0.023207436,-0.01173659,0.00186455,0.008146863,0.021858658,0.004062844,0.002514156,0.004476824,-0.008875962
0,0,0,0,-1,2.89E-17,1.93E-17,0.370175567,0.001135623,0.032776823,0.016073325,0.053304684,-0.088756939,-0.004275501,-0.011794007,0.132315057,0.008837793,0.005958568,0.002805194,-0.020515456,-0.011745814,0.002060725,0.0033503,0.021307692,0.002406534,0.002159868,0.006682289,-0.010487885
0,0,0,0,-1,0,9.54E-18,0.365614553,0.001228606,0.017527221,0.003860017,0.049100644,-0.089687457,-0.002838213,-0.018423821,0.131118299,0.003845369,0.004108829,-0.003753084,-0.021092965,-0.010942584,0.000576825,0.001237748,0.017779766,0.003610781,-0.00241402,0.006101119,-0.009232341
0,0,0,0,-1,-3.82E-17,0,0.36712408,0.001546624,0.016626959,0.002637937,0.049953936,-0.094155841,-0.00216326,-0.01495953,0.133226711,0.003883908,0.004423941,-0.004019176,-0.018749604,-0.011413874,0.000849808,0.002167005,0.018643376,0.003622344,-0.000143211,0.006604331,-0.008572014
0,0,0,0,-1,-1.90E-17,-9.50E-18,0.363178736,0.007574964,0.00865892,0.003546091,0.047381335,-0.091842368,0.001645197,-0.010251768,0.131845579,0.005601954,0.003763489,-0.002267393,-0.02047975,-0.01136151,0.002288976,0.00595571,0.018541505,0.001994682,0.000778471,0.005283231,-0.007563513
0,0,0,0,-1,-1.90E-17,-2.85E-17,0.367219526,0.010014809,0.007263489,-0.002097984,0.051298391,-0.091525723,0.00178348,-0.012969051,0.134786008,0.006075761,0.006151013,-0.00791001,-0.020173723,-0.013593642,0.002940249,0.002978922,0.016490541,-0.001479275,-0.000143642,0.006745952,-0.009408781
0,0,0,0,-1,1.89E-17,5.66E-17,0.363197164,0.019890255,0.004089638,0.005619803,0.049675867,-0.08192899,0.007297086,0.000544006,0.130476113,0.01530745,0.008128252,-0.001805554,-0.022504739,-0.009798217,0.004460667,0.01108472,0.015493461,0.006132127,-0.000362666,0.009026219,-0.006329196
0,0,0,0,-1,9.52E-17,4.76E-17,0.367616535,0.009179091,0.009215142,-0.00127345,0.047540409,-0.093857634,0.001156578,-0.005429626,0.13716493,0.007663355,0.006931662,-0.006668638,-0.018226274,-0.014928571,0.003234852,0.003071336,0.014516166,0.001237163,0.001885539,0.006276941,-0.007513629
0,0,0,0,-1,3.80E-17,1.90E-17,0.367668463,0.010334346,0.020006384,0.0072331,0.044999436,-0.08871737,0.004873063,-0.00660929,0.138655793,0.009058718,0.016107364,0.001529176,-0.016766537,-0.01509152,0.004706038,0.001434786,0.015861363,-0.000450092,0.0001164,0.010413048,-0.007382957
0,0,0,0,-1,-1.90E-17,-1.90E-17,0.365191155,0.004092209,0.014741588,0.000543497,0.040338094,-0.094928541,0.001327613,-0.010807934,0.136145344,0.009856174,0.006496093,0.000207304,-0.013843069,-0.01341624,0.002113114,-0.000204394,0.013183364,0.002402263,-0.001171513,0.007026665,-0.00542432
0,0,0,0,-1,1.91E-17,-1.91E-17,0.367694859,-0.018490042,0.01795166,-0.004516368,0.033051341,-0.089419414,-0.002577955,-0.004355385,0.143716848,0.007306585,0.004762267,-0.005341384,-0.011319452,-0.019266294,0.008141859,0.000955346,0.013738189,0.00795909,-0.006806205,0.007717409,-0.006378176
0,0,0,0,-1,0,-2.86E-17,0.364538635,0.000374212,0.011409584,-0.003968461,0.036911967,-0.096815388,-0.004937278,-0.010762837,0.139283113,0.009572978,0.009200719,-0.004288531,-0.012161623,-0.014316125,5.50E-05,-6.87E-05,0.01461269,0.004518772,-0.00192351,0.007489864,-0.005261625
0,0,0,0,-1,-1.90E-17,4.75E-17,0.363001833,0.009604213,0.026917426,0.001910991,0.035174059,-0.097646245,0.004988093,-0.011056879,0.138958584,0.003318874,0.007107034,0.002589524,-0.013078478,-0.011414602,-0.000712898,0.001238014,0.016156923,0.005195768,-0.000825189,0.00936075,-0.002593905
0,0,0,0,-1,1.90E-17,-5.71E-17,0.361419979,-0.01542843,0.006084534,-0.011303135,0.0236832,-0.094133854,0.004920937,-0.005866595,0.143382823,0.005033549,-0.005470203,-0.006303891,-0.006672263,-0.016637992,0.007388495,0.002038496,0.016909597,0.005276992,-0.003741313,0.004101076,-0.004015164
0,0,0,0,-1,1.90E-17,2.85E-17,0.359732262,0.00028213,0.022558432,-0.002615611,0.025837173,-0.101471074,-0.005588561,-0.01169577,0.140634687,0.005594104,0.005397995,-0.00231982,-0.009082353,-0.011537938,0.003054512,-0.001213676,0.018811869,0.003308629,-0.004600679,0.008045384,-0.001787576
0,0,0,0,-1,-3.79E-17,-9.48E-18,0.357201066,0.001118518,0.016548276,-0.002609466,0.022089134,-0.097010205,-0.004484107,-0.004858957,0.139010365,0.008990696,0.003919624,-0.002217363,-0.007112146,-0.013024185,0.003664607,-0.000104385,0.016133285,0.00043909,-0.002797968,0.006417659,-0.003109292
0,0,0,0,-1,1.90E-17,1.90E-17,0.359365425,-0.007078348,0.009894195,-0.007481699,0.017294757,-0.096081452,-0.001301997,-0.006808251,0.141991967,0.006281059,-0.001591684,-0.005249794,-0.004780971,-0.015131606,0.008186909,0.000289077,0.016006983,0.000947159,-0.004611165,0.006548866,-0.00328943
0,0,0,0,-1,-3.78E-17,-4.72E-17,0.35688967,-0.001658424,0.009666783,-0.005528197,0.016201083,-0.094982583,-0.002507353,-0.007392017,0.138889705,0.008591366,0.002576974,-0.004623484,-0.004091472,-0.011400277,0.001523894,-0.000751647,0.017360353,0.000979728,-0.005803831,0.007726231,0.000500446
0,0,0,0,-1,1.89E-17,-2.83E-17,0.359764146,0.01520255,0.019835551,0.004246917,0.017531412,-0.091186346,0.003787983,-0.000501472,0.141292169,0.011216963,0.00995608,0.001727895,-0.005498708,-0.012162134,0.008031412,0.001295353,0.017534582,-0.001784621,-0.000229739,0.008072732,-0.000259591
0,0,0,0,-1,1.89E-17,4.24E-17,0.358115023,0.00908768,0.018764059,0.010292034,0.009282737,-0.089904933,0.005175037,0.004129997,0.137222791,0.009316504,0.012667007,0.004292335,-0.001666376,-0.012566152,0.008763855,0.000356688,0.012694576,-0.002750855,0.00349696,0.008783174,-0.003448553
0,0,0,0,-1,-3.81E-17,-6.67E-17,0.363427859,-0.008782867,-0.005055381,-0.006170676,0.001521431,-0.103683731,0.004545935,-0.003868492,0.139213421,0.006523474,0.001477317,-0.002707781,0.001675224,-0.017937838,0.002393585,0.000603273,0.01486687,-0.000848979,-0.000959391,0.007693896,-0.001828187
0,0,0,0,-1,9.54E-18,-2.39E-17,0.36364335,0.020323442,0.049879849,0.024826125,0.006521502,-0.097804294,0.010410779,0.00352899,0.140742994,0.007100861,0.019802755,0.014470905,-0.008116412,-0.016899531,0.007341951,0.007317854,0.016520413,0.000867197,-0.001913754,0.012616605,0.004952707
0,0,0,0,-1,2.86E-17,9.05E-17,0.364998874,0.00426852,0.040554618,0.010552555,0.008820607,-0.104038496,0.004351149,-0.00523541,0.139286734,0.000773201,0.0091274,0.005846223,-0.007838197,-0.01748614,0.003603512,0.007337012,0.012876,-0.000580423,-0.004930434,0.015426751,0.004761523
0,0,0,0,-1,-1.91E-17,5.72E-17,0.360240731,0.011483333,0.029920098,0.006425763,-0.00173995,-0.106302159,0.01167103,0.003633102,0.140316405,-0.002705813,0.005751517,0.001643993,0.000478282,-0.017336692,0.000719902,0.00132147,0.013807889,0.001322962,-0.005272723,0.009674814,0.000843153
0,0,0,0,-1,-3.79E-17,-2.84E-17,0.356296901,0.006937011,0.037554503,0.014837472,-0.002205811,-0.103201783,0.001810002,-0.004596707,0.139456693,-0.001437365,0.00967043,0.005960702,-0.001684836,-0.016104046,0.001805259,-0.001686847,0.01413509,0.001052081,-0.005995459,0.010664775,0.004169621
0,0,0,0,-1,1.90E-17,9.49E-17,0.359791547,0.011861742,0.024804227,0.006247013,-0.003552437,-0.101374644,0.003740766,-0.000547781,0.13799934,-0.002018483,0.002654752,0.003270594,0.00143913,-0.015238098,-0.000122345,-0.002565351,0.015099504,0.002292598,-0.002787163,0.010376674,0.001297766
0,0,0,0,-1,0,-9.46E-18,0.359251647,0.009201563,0.01914482,0.006550517,-0.01099941,-0.099604334,6.36E-05,9.32E-05,0.138521144,-0.00366865,0.006996218,0.004441741,0.005465573,-0.013951585,-0.001322762,-0.003831514,0.013214985,0.00102936,-0.001274505,0.013837147,0.002296635
0,0,0,0,-1,0,-2.84E-17,0.352570177,-0.003020667,0.037218142,0.020097385,-0.014420992,-0.102439998,-0.004842123,-0.004646022,0.137103555,0.001523533,0.010749997,0.009716267,0.005319402,-0.011801272,0.003178249,-0.002412913,0.017168451,-0.003400458,-0.000904263,0.012931223,0.004101351
0,0,0,0,-1,0,9.50E-18,0.360739446,0.009673639,0.036950366,0.018141121,-0.012679874,-0.0996533,0.001549078,0.001054256,0.143544154,0.00237283,0.010759547,0.006213865,0.006034061,-0.015734084,0.005661395,0.00069705,0.016041557,-0.001339508,-0.00212118,0.011504455,0.003150389
0,0,0,0,-1,-5.95E-18,-6.31E-17,0.361269355,-0.002853935,0.036347363,0.017983338,-0.015064618,-0.099451899,-0.004685797,-0.00394245,0.140803868,-0.002831335,0.014170803,0.006850225,0.00762358,-0.016181481,0.001565026,-0.004353766,0.014998763,-0.001030699,-0.004359774,0.013635599,0.004898835
0,0,0,0,-1,0,1.91E-17,0.368225387,0.014358829,0.038696521,0.010399613,-0.012441962,-0.100704589,0.006095031,-0.003502414,0.136344548,-0.001357887,0.00972321,0.005113617,-0.002930403,-0.013919801,0.001919803,0.006807126,0.009514614,0.001408921,-2.58E-05,0.018781987,0.008300676
0,0,0,0,-1,2.39E-17,7.18E-18,0.363309313,0.018619238,0.05275853,0.024094491,-0.019058106,-0.099874474,0.010715824,0.002003732,0.141461219,-0.004170796,0.013655701,0.011355191,0.004399122,-0.013923622,0.001276679,-0.001651346,0.015599536,-0.000432903,-0.003911101,0.015036464,0.005349047
0,0,0,0,-1,-5.62E-17,-6.56E-17,0.358722251,0.007469696,0.022881308,0.018897878,-0.019756351,-0.087273472,0.002169675,0.002614265,0.139301726,0.004032625,0.011115892,0.007094996,0.009939846,-0.008504676,0.007908214,0.000278984,0.016118285,-0.0026886,0.003727521,0.012432491,0.008858327
0,0,0,0,-1,-1.92E-17,-1.92E-17,0.36395275,0.030071877,0.037622028,0.015577532,-0.024008901,-0.097328495,0.013292797,0.004682445,0.138516714,-0.003516468,0.011993017,0.004283237,0.001275572,-0.017774751,0.00033479,0.000439325,0.014145099,0.000666999,-0.005376812,0.013697209,0.004928288
0,0,0,0,-1,-9.56E-18,-3.46E-17,0.36179815,0.024106422,0.04051363,0.023911435,-0.028048206,-0.088490276,0.012763429,0.004554759,0.133688298,-0.003056041,0.017013545,0.0122804,0.00431191,-0.012714162,0.005368768,-0.001450803,0.015590722,-0.003234061,0.001449465,0.015470528,0.00658803
0,0,0,0,-1,2.88E-17,7.21E-17,0.362108157,0.008266148,0.038715059,0.017519963,-0.033411366,-0.098456647,0.005880831,0.00046146,0.137166095,-0.006110413,0.009657803,0.006459246,0.007334504,-0.018317117,0.001197258,-0.006849008,0.016099969,-0.001669449,-0.006057388,0.009255625,0.009739196
0,0,0,0,-1,7.63E-17,3.81E-17,0.365163686,0.025340096,-0.004795186,0.00656473,-0.028757698,-0.088572316,-0.006537985,0.003905974,0.13831403,0.004875585,0.002832796,0.000763183,0.007317808,-0.009691149,0.00343118,-0.006673966,0.019653764,-0.00238918,0.003848255,0.006211092,0.010469516
0,0,0,0,-1,-9.64E-18,1.93E-17,0.368864363,0.018221639,0.023666329,0.014011237,-0.035962348,-0.092431365,0.00966059,0.002645868,0.134150314,-0.004984934,0.01110745,0.004991113,0.009826876,-0.015121081,0.003589977,-0.00477718,0.015885062,-0.005663207,-0.001094709,0.010522703,0.0059315
0,0,0,0,-1,1.96E-17,2.94E-17,0.37167253,0.026492,0.040192572,0.030030156,-0.038502313,-0.091875607,0.005996015,0.01001119,0.138443789,0.006860541,0.015920612,0.015094837,0.012548426,-0.011234919,0.009985053,0.002969796,0.017850204,-0.00423773,0.002279582,0.012903864,0.010047149
0,0,0,0,-1,0,3.56E-17,0.378924996,0.010360531,0.033822085,0.016095026,-0.042956827,-0.090491976,0.014652478,0.006529603,0.130401821,-0.004664235,0.015160536,0.009316502,0.015358203,-0.011929039,0.008477959,-0.000331645,0.012701899,-0.00521328,-0.000626751,0.013582391,0.004718097
0,0,0,0,-1,9.76E-18,-1.95E-17,0.374321148,0.022810272,0.022449609,0.028590562,-0.039458115,-0.082898273,0.001356026,0.01617153,0.137812702,0.009368796,0.010277451,0.01368974,0.015348237,-0.011334334,0.019225992,0.00028785,0.019735926,-0.008323235,0.009241653,0.009336113,0.01004333
0,0,0,0,-1,9.73E-18,-9.73E-18,0.381275503,0.039375705,0.042800852,0.037378135,-0.035604756,-0.064137575,0.015197954,0.014163126,0.136187247,0.019647208,0.021479629,0.015975595,0.011233505,-0.003313524,0.022679163,0.001700587,0.011661921,-0.004979847,0.012346252,0.017894687,0.000293871
