0,0,0,0,-1,0,-1.55E-17,0.37966686,0.009624413,0.030056049,0.024780812,-0.029432742,-0.097413924,0.007715914,0.018714286,0.11420549,0.003024746,0.006390788,-0.001561086,0.003490648,-0.013721941,-0.001668073,-0.004225206,0.031317281,0.001978031,-0.00117842,0.015926926,0.023486725
0,0,0,0,-1,-2.04E-17,-1.53E-17,0.387353657,0.003007464,0.010505803,0.00972983,-0.018961261,-0.085349652,0.009645518,0.020866367,0.101160038,0.005496982,0.005821404,-0.007203421,-0.003235822,-0.011071985,0.005974515,-0.002438334,0.042109009,-0.000371352,-0.001338848,0.003113382,0.025599721
0,0,0,0,-1,4.06E-17,0,0.394022273,0.0111291,0.024210572,0.022282367,-0.011562022,-0.089419985,0.01032469,0.016777808,0.093269064,-0.003699017,0.013878235,-0.003490088,-0.011839911,-0.016551984,0.004804127,0.001556946,0.047391003,-0.00307259,0.001577375,0.004741048,0.028940488
0,0,0,0,-1,0,9.78E-18,0.36685034,0.00532078,0.005075003,0.025307095,-0.000779604,-0.086662269,-0.003146585,0.007877958,0.074485772,0.003483113,0.003111675,-0.001256678,-0.008279705,-0.012343836,0.002085328,-0.002833164,0.053112456,0.001360028,-0.00723938,0.00564717,0.018611304
0,0,0,0,-1,3.98E-17,0,0.356089534,-0.015072027,0.069217876,0.053961319,-0.005998352,-0.103811741,-0.005549197,0.003768273,0.075128079,0.008434713,0.001244929,0.007053553,-0.006655236,-0.019586251,0.01082765,-0.001551162,0.061698105,-0.006793561,0.002095518,0.018200126,0.020121817
0,0,0,0,-1,-9.83E-18,0,0.35213762,-0.010189181,0.007758629,0.030666037,-0.01551493,-0.093411589,0.007129532,-0.005203263,0.075318923,-0.007465677,-0.002314257,-0.004932747,-0.003764704,-0.020584871,-0.001927011,-0.00854935,0.061401625,-0.001192646,-0.000233642,0.005410996,0.006849271
0,0,0,0,-1,0,-7.43E-18,0.34710386,-0.016687083,0.007051962,0.027073927,-0.011609315,-0.098449219,-0.001367211,0.001280155,0.077123803,0.002339271,-0.003717683,-0.011709188,0.003890044,-0.024533761,-0.001965131,-0.003004713,0.059353515,0.005713931,-0.003322825,0.001136655,-0.006444778
0,0,0,0,-1,-2.01E-17,-2.01E-17,0.350841949,0.009383361,0.048355516,0.037615917,0.004906927,-0.107689484,0.007733106,7.46E-05,0.083075735,0.000225131,-0.001071088,0.003680949,0.022041575,-0.014735436,-0.003489202,-0.005321166,0.047352354,0.006666213,4.94E-05,0.008753799,-0.020838593
0,0,0,0,-1,-1.00E-17,-5.02E-18,0.35573523,-0.013437653,0.019900917,0.011263475,0.015644253,-0.089850692,-0.009001245,-0.001130972,0.091579979,-0.003090536,0.003892833,-0.005352106,0.01281048,-0.015387232,-0.010219864,-0.001286296,0.046240314,0.00512072,0.003435001,0.00353743,-0.022064294
0,0,0,0,-1,4.09E-17,1.02E-17,0.359938562,-0.002234449,0.032785004,0.005192941,0.017204951,-0.099697183,-0.00308189,-0.000742067,0.091967206,0.007186007,0.001134909,0.000580527,0.015346033,-0.008924088,-0.004053477,0.002314405,0.036321127,0.001963417,0.004505252,0.004506941,-0.027486909
0,0,0,0,-1,0,-3.06E-17,0.36022309,-0.001121363,0.025335853,0.002820248,0.024331078,-0.100032014,-0.001904227,0.008453664,0.094859048,0.001234166,-0.005231723,-0.001483568,0.012960263,-0.011789421,0.002008768,0.002894606,0.034699149,0.001738474,-0.000597362,0.003787896,-0.023520943
0,0,0,0,-1,0,-2.04E-17,0.356913763,0.004956814,0.025903704,-0.002789924,0.024846614,-0.103359737,-0.006128503,0.003992872,0.097031745,0.00566112,-0.004290188,-0.004909691,0.015103707,-0.011338267,-0.00092004,0.005231911,0.030487282,0.003514193,0.004307456,0.002503503,-0.021446057
0,0,0,0,-1,4.04E-17,1.01E-17,0.354669639,-0.005494705,0.037193543,0.013278018,0.027394408,-0.100571611,-0.006678945,0.005580738,0.10342006,0.001060468,0.006786943,0.004127485,0.008595978,-0.012140417,-0.005228106,0.001554332,0.033899807,0.006792647,0.003882962,0.009325268,-0.025323204
0,0,0,0,-1,0,1.95E-17,0.340010479,-0.008451823,0.014244099,0.002413976,0.022683897,-0.083208482,-0.005934099,0.002365837,0.10385095,0.001184401,0.006794245,0.002416258,-0.000106462,-0.018150737,-0.001247013,0.001368008,0.037090159,0.003669998,-0.002169371,0.005721542,-0.014068848
0,0,0,0,-1,1.94E-17,-9.71E-18,0.341918768,-0.011796442,0.012383967,0.002800516,0.023107332,-0.091558046,-0.008279758,0.001809658,0.115491232,0.003763783,0.002373766,0.003644157,-0.005161664,-0.018590699,-0.003854847,-0.004173403,0.03153136,0.004456404,-0.001977204,0.002797922,-0.011672624
0,0,0,0,-1,3.77E-17,0,0.330206775,-0.01054635,-0.007245357,-0.009060062,0.020055227,-0.090330366,0.004980327,-0.000500964,0.12831307,0.005202763,-0.00162929,-0.003052904,-0.006053006,-0.019278179,0.002305914,-0.001264634,0.020287313,0.003896799,0.00052125,0.000964976,-0.002126652
0,0,0,0,-1,0,0,0.330097072,-0.013382825,0.012729628,0.001190629,0.013400653,-0.102674718,-0.002733368,-0.000979188,0.135511237,0.012016914,0.00068189,0.005588636,-0.002953802,-0.018584472,0.010545393,-0.001515427,0.010021221,-0.002920536,-0.003270703,0.005834187,0.001676048
0,0,0,0,-1,0,2.38E-18,0.333802762,-0.030806141,0.004709872,-0.004430826,-0.017299039,-0.093774677,0.004662785,0.005667291,0.133589546,0.001900965,-0.013326271,-0.000351181,0.009174921,-0.017380254,0.006028342,0.001176031,0.007696459,0.002722581,0.000598776,0.00379791,0.011334076
0,0,0,0,-1,3.85E-17,4.82E-18,0.348567885,-0.01911084,0.002324303,-0.004141874,-0.034156123,-0.094964968,-0.00458414,0.007735136,0.137829503,0.001117806,0.001612018,0.001880094,0.013377137,-0.008133064,0.006799663,-0.003426655,0.013326488,-0.00533711,-0.000893557,0.001220568,0.008330821
0,0,0,0,-1,9.77E-18,0,0.353361129,-0.007264528,0.017550429,0.000348562,-0.050536552,-0.087433695,-0.004554703,0.006059805,0.131403723,-0.001883688,-0.005469859,-0.00127185,0.015553776,-0.008576078,0.003235758,-0.001223971,0.012285927,-0.007294855,-0.001431794,0.006202117,0.013896271
0,0,0,0,-1,3.96E-17,-9.90E-18,0.353116622,0.006570748,0.072665118,0.034696468,-0.055669177,-0.101538888,0.008612485,0.020513515,0.125920978,-0.002124007,0.012909211,0.014628986,0.013730482,-0.00966285,-0.001407018,0.005506599,0.020251743,-0.005219819,0.000784221,0.009491921,0.021844746
0,0,0,0,-1,-2.02E-17,-3.02E-17,0.381205202,0.001574764,0.028126276,0.004153853,-0.038657973,-0.098421513,0.000566257,0.009851889,0.116352481,-0.007922256,0.004072476,2.92E-05,0.007511072,-0.008479305,-0.004239424,0.002828841,0.020713879,0.00036364,0.002660736,0.007566879,0.019058854
0,0,0,0,-1,2.08E-17,-2.08E-17,0.389925146,-0.000980564,-0.024606841,-0.016244498,-0.030804522,-0.100078421,0.009492151,0.009143227,0.114766511,0.010414467,0.003700141,-0.015949962,0.006063461,-0.010344791,-0.004851476,-0.001991423,0.029233107,-0.010467807,0.00304124,-0.001657787,0.024772445
0,0,0,0,-1,2.07E-17,-1.04E-17,0.39328365,-0.002930971,0.0175986,0.01006386,-0.024931964,-0.096691951,0.001313356,0.002748927,0.110498639,0.002064897,-0.000328221,-0.00396774,-0.008895731,-0.016096128,-0.000354095,0.00118005,0.033796986,-0.002758418,0.003376092,0.001048828,0.029836254
0,0,0,0,-1,1.01E-17,5.03E-18,0.384228991,0.001433387,-0.008676257,-0.0009935,-0.018608924,-0.082077189,0.007691837,0.013503033,0.091981551,0.003784638,0.003611189,-0.011383793,-0.005040318,-0.017339182,0.000487486,0.001700117,0.036095029,-0.003017212,0.00373329,0.002018033,0.029373389
0,0,0,0,-1,-4.10E-17,-2.05E-17,0.389147208,-0.0015723,0.006588701,0.010669209,-0.004364858,-0.093680742,0.002073638,0.003311792,0.08576149,0.000724061,0.004151682,-0.007184226,-0.018250957,-0.016578792,0.000101863,-0.000316491,0.046159559,0.001693759,0.002560659,0.007980351,0.031239269
0,0,0,0,-1,8.06E-17,0,0.364570353,0.008606688,0.035602727,0.02614711,-0.013468598,-0.103224319,0.027843897,0.012465647,0.077901645,0.000499523,-0.00226803,0.001708835,-0.007447429,-0.021305731,-0.002929257,0.001051667,0.061749003,0.001402678,0.005901387,0.010240027,0.014601858
0,0,0,0,-1,0,9.84E-18,0.343243057,0.012852028,0.030116998,0.024933148,-0.016045976,-0.100877934,0.010897324,0.005692354,0.070814513,0.001917729,0.003582532,0.005332309,-0.003467599,-0.020391946,0.003443656,0.001173207,0.060259558,0.002096626,-0.000389096,0.013350745,0.005607516
0,0,0,0,-1,0,0,0.342068952,-0.009224635,0.027350419,0.024448702,-0.01179048,-0.104942292,0.008049728,0.003930697,0.075734506,0.000748935,-0.001081763,0.001247064,0.001084043,-0.015467223,-0.001066094,0.000762556,0.059015539,0.005195197,0.00159313,0.009804166,0.002271005
0,0,0,0,-1,0,0,0.342500229,-0.007174826,0.033533902,0.027135413,-0.009629144,-0.099761455,-0.006318186,-0.005258931,0.082325232,-0.003128647,0.006089469,0.003392715,0.007840147,-0.014178586,-0.00107056,-0.006988112,0.051140171,0.000615636,0.002892242,0.009600509,-0.005436677
0,0,0,0,-1,0,-2.47E-17,0.341927217,-0.001824544,0.022680488,0.021497369,0.006089808,-0.097951885,-0.002497814,-0.007559958,0.090000259,-0.003880526,0.001954827,0.006264715,0.013333965,-0.018153654,0.001490877,-0.005654217,0.046071084,0.002101891,0.003678744,0.013093468,-0.019720734
0,0,0,0,-1,2.02E-17,2.53E-17,0.355569951,-0.01739588,0.026714478,0.001962458,0.016759055,-0.093202368,0.001015714,0.006728967,0.09776548,-0.006350803,0.001678602,-0.005680975,0.014885558,-0.01651397,-0.00157044,-0.000646266,0.038658341,0.00516314,0.001945407,0.005633182,-0.027599422
0,0,0,0,-1,0,-3.02E-17,0.354926931,-0.004389275,0.010212031,-0.01108752,0.022635687,-0.084503291,-4.45E-05,0.008406916,0.092845148,0.001568835,0.005220226,-0.002821941,0.008108142,-0.014329435,4.78E-05,0.00224262,0.035414186,0.004473191,0.00305412,0.004929738,-0.020494344
0,0,0,0,-1,4.01E-17,-2.00E-17,0.353450243,-0.001640352,0.004707728,-0.014751751,0.033687882,-0.090568529,-0.008537053,0.003406241,0.099515714,0.000971357,0.00157801,-0.005151196,0.007027955,-0.018206652,-0.003010026,0.001813603,0.029107847,0.002762428,0.001625185,0.002351585,-0.022545589
0,0,0,0,-1,0,-1.99E-17,0.357947275,-0.002077159,0.005450371,-0.02344773,0.038571944,-0.082620608,0.000993282,0.007152914,0.108476642,0.002361219,0.000783801,-0.009123154,-0.001399179,-0.015091043,0.005929264,-0.000822353,0.023324935,0.00783351,0.000438356,-0.000623995,-0.017873436
0,0,0,0,-1,1.94E-17,1.94E-17,0.340900781,-0.010626032,0.016457741,0.000297349,0.030860003,-0.084270064,-0.00238491,-0.004700688,0.114441146,-0.001789757,0.006304795,-0.000553399,-0.004318185,-0.016893653,0.00092539,-0.002298894,0.028797795,0.000540133,0.003108798,0.002980588,-0.017103599
0,0,0,0,-1,-9.53E-18,-7.15E-18,0.333170726,-0.00624812,0.003081299,-0.009200684,0.02570194,-0.090462334,0.007843247,0.0004079,0.123324474,0.000350029,-0.002903893,-0.005562011,-0.008728475,-0.014769907,0.003251206,0.000615865,0.02090237,0.005802389,-0.003735389,0.004435993,-0.005032243
0,0,0,0,-1,1.89E-17,-9.47E-18,0.329540199,-0.00742057,0.013352021,0.003371334,0.016490741,-0.099278677,-0.007013486,-0.002598221,0.126009332,0.010008636,-0.00127706,0.008099974,-0.001590143,-0.017867228,0.006041658,-0.005513825,0.020863419,0.002616005,0.000351977,0.008738927,-0.000230381
0,0,0,0,-1,1.88E-17,-4.71E-18,0.331618162,-0.01643824,-0.003882266,-0.001957219,-0.010361439,-0.097172046,-0.002456292,-0.001209077,0.123431998,0.007540308,-0.002797209,-0.006915772,0.00810212,-0.021186886,0.003075771,-0.007735025,0.019120192,0.00338293,-0.00244917,0.007811955,0.012029247
0,0,0,0,-1,1.89E-17,-4.73E-18,0.332734651,-0.013695271,0.046292268,0.026451407,-0.030359153,-0.103824781,-0.004749464,0.005066717,0.128795733,0.000698633,0.012767318,0.00832426,0.007400638,-0.019268443,-0.002417793,-0.000921539,0.017504633,0.002633386,-0.000957363,0.009417524,0.015060901
0,0,0,0,-1,-3.80E-17,0,0.340225893,-0.005362711,0.062137739,0.02865174,-0.046054551,-0.100703669,0.001746688,0.000883471,0.128468162,-0.006617373,0.005656499,0.007774479,0.005594653,-0.014673269,-0.00664271,0.001945465,0.017764935,-0.002072328,0.002583211,0.015467475,0.020770846
0,0,0,0,-1,-4.01E-17,-1.00E-17,0.353360618,0.005468904,0.071510962,0.039015373,-0.051895367,-0.106336883,0.008444434,0.008981926,0.132197535,-0.01556527,0.009497131,0.011346566,0.00660121,-0.009732395,-0.008727012,6.55E-05,0.020442582,0.001260825,0.004586495,0.01464793,0.018364227
0,0,0,0,-1,0,5.01E-18,0.375103894,-0.00316921,0.044897411,0.023890824,-0.037651129,-0.092565815,-0.004258623,0.003884071,0.124643181,0.001560486,0.008097308,0.005965909,0.003450073,-0.015386007,0.005397826,0.001992135,0.017131484,-0.005603156,0.000986105,0.016457921,0.022644107
0,0,0,0,-1,2.02E-17,-5.05E-18,0.384722419,-0.004665211,0.022729486,0.005535903,-0.037008731,-0.097862407,-0.00746387,0.001698129,0.115931947,0.006351039,-0.004695577,-0.00071796,-0.000160058,-0.010885456,0.004553143,-0.004847163,0.015966171,-0.004076133,0.002389552,0.009415477,0.026335494
0,0,0,0,-1,2.03E-17,5.08E-18,0.391728194,-0.019301607,0.00518794,-0.003599445,-0.025342514,-0.086792571,0.000514137,0.008425692,0.109526416,0.001425407,0.001509858,-0.004025536,-0.006107815,-0.009623465,0.005424545,-0.008587355,0.030872549,0.001622239,-0.001032123,0.009915447,0.023294329
0,0,0,0,-1,0,0,0.389626962,0.015996201,0.038850643,0.011327887,-0.005927327,-0.106714413,0.018169603,0.001602152,0.100306628,-0.006487397,7.60E-05,-0.001464801,-0.009032963,-0.016512279,-0.006238196,-0.003930282,0.042243683,0.005423215,-0.003796201,0.013629417,0.026884024
